country_iso3,gdp_us_dollar
SEN,18965572150.0
SGP,307576360585.0
SLB,1284698922.0
SLE,4920343195.0
SLV,21990970000.0
SMR,1678841812.0
SWZ,4600000000
YUG,48394239475.0
Sub-Saharan Africa (excluding high income),1728625447634.0
South Sudan,18426469017.0
Sub-Saharan Africa,1742079222307.0
Small states,514336807607.0
STP,300553785.0
SUR,5145757576.0
SVK,98848641555.0
SVN,48401896808.0
SWE,586841821797.0
Eswatini,4597702903.0
Sint Maarten (Dutch part),1022905028.0
SYC,1328157609.0
Turks and Caicos Islands,754238000.0
TCD,12953535496.0
East Asia & Pacific (IDA & IBRD countries),11812889074004.0
Europe & Central Asia (IDA & IBRD countries),4909028677074.0
TGO,4321655656.0
THA,420333203150.0
TJK,8448469838.0
TKM,39197543860.0
Latin America & the Caribbean (IDA & IBRD countries),6089029695834.0
Timor-Leste,1395524600.0
Middle East & North Africa (IDA & IBRD countries),1605603770809.0
TON,450643615.2
South Asia (IDA & IBRD),2357132410758.0
Sub-Saharan Africa (IDA & IBRD countries),1742079222307.0
TTO,27268478565.0
TUN,46251061734.0
TUR,957799371566.0
TUV,37509075.11
TZA,45680532614.0
UGA,28791625559.0
UKR,183310146378.0
Upper middle income,22031378746748.0
URY,57531233351.0
USA,16784849196000.0
UZB,68997168338.0
VCT,721207407.4
VEN,371005379787.0
VIR,3762000000.0
VNM,171222025117.0
VUT,801787555.9
WLD,77316336530735.0
WSM,770021664.0
Kosovo,7074777527.0
YEM,40415235702.0
ZAF,366829390479.0
ZMB,28045553105.0
ZWE,19091020000.0
