source,target,colonization
DNK,NPL,0.0
DNK,NZL,0.0
DNK,OMN,0.0
DNK,PAK,0.0
DNK,PAN,0.0
DNK,PER,0.0
DNK,PHL,0.0
DNK,PLW,0.0
DNK,PNG,0.0
DNK,POL,0.0
DNK,PRT,0.0
DNK,PRY,0.0
DNK,QAT,0.0
DNK,RUS,0.0
DNK,RWA,0.0
DNK,SAU,0.0
DNK,SEN,0.0
DNK,SGP,0.0
DNK,SLE,0.0
DNK,SLV,0.0
DNK,STP,0.0
DNK,SUR,0.0
DNK,SVK,0.0
DNK,SVN,0.0
DNK,SWE,0.0
DNK,SWZ,0.0
DNK,SYC,0.0
DNK,TCD,0.0
DNK,TGO,0.0
DNK,THA,0.0
DNK,TJK,0.0
DNK,TKM,0.0
DNK,TON,0.0
DNK,TTO,0.0
DNK,TUN,0.0
DNK,TUR,0.0
DNK,TZA,0.0
DNK,UGA,0.0
DNK,UKR,0.0
DNK,URY,0.0
DNK,USA,0.0
DNK,UZB,0.0
DNK,VCT,0.0
DNK,VNM,0.0
DNK,WSM,0.0
DNK,YEM,0.0
DNK,ZAF,0.0
DNK,ZMB,0.0
DNK,ZWE,0.0
DOM,AFG,0.0
DOM,AGO,0.0
DOM,ALB,0.0
DOM,ARE,0.0
DOM,ARG,0.0
DOM,ARM,0.0
DOM,ATG,0.0
DOM,AUS,0.0
DOM,AUT,0.0
DOM,AZE,0.0
DOM,BDI,0.0
DOM,BEL,0.0
DOM,BEN,0.0
DOM,BFA,0.0
DOM,BGD,0.0
DOM,BGR,0.0
DOM,BHR,0.0
DOM,BHS,0.0
DOM,BIH,0.0
DOM,BLR,0.0
DOM,BOL,0.0
DOM,BRA,0.0
DOM,BRN,0.0
DOM,BTN,0.0
DOM,BWA,0.0
DOM,CAF,0.0
DOM,CAN,0.0
DOM,CHE,0.0
DOM,CHL,0.0
DOM,CHN,0.0
DOM,CIV,0.0
DOM,CMR,0.0
DOM,COG,0.0
DOM,COL,0.0
DOM,COM,0.0
DOM,CRI,0.0
DOM,CYP,0.0
DOM,CZE,0.0
DOM,DEU,0.0
DOM,DMA,0.0
DOM,DNK,0.0
DOM,DOM,0.0
DOM,DZA,0.0
DOM,ECU,0.0
DOM,EGY,0.0
DOM,ESP,0.0
DOM,EST,0.0
DOM,ETH,0.0
DOM,FIN,0.0
DOM,FJI,0.0
DOM,FRA,0.0
DOM,GAB,0.0
DOM,GBR,0.0
DOM,GEO,0.0
DOM,GHA,0.0
DOM,GIN,0.0
DOM,GMB,0.0
DOM,GNB,0.0
DOM,GNQ,0.0
DOM,GRC,0.0
DOM,GRD,0.0
DOM,GTM,0.0
DOM,GUY,0.0
DOM,HND,0.0
DOM,HRV,0.0
DOM,HTI,0.0
DOM,HUN,0.0
DOM,IDN,0.0
DOM,IND,0.0
DOM,IRL,0.0
DOM,IRN,0.0
DOM,IRQ,0.0
DOM,ISL,0.0
DOM,ISR,0.0
DOM,ITA,0.0
DOM,JAM,0.0
DOM,JOR,0.0
DOM,JPN,0.0
DOM,KAZ,0.0
DOM,KEN,0.0
DOM,KGZ,0.0
DOM,KHM,0.0
DOM,KIR,0.0
DOM,KNA,0.0
DOM,KOR,0.0
DOM,KWT,0.0
DOM,LAO,0.0
DOM,LBN,0.0
DOM,LBR,0.0
DOM,LBY,0.0
DOM,LCA,0.0
DOM,LKA,0.0
DOM,LSO,0.0
DOM,LTU,0.0
DOM,LUX,0.0
DOM,LVA,0.0
DOM,MAR,0.0
DOM,MDA,0.0
DOM,MDG,0.0
DOM,MDV,0.0
DOM,MEX,0.0
DOM,MKD,0.0
DOM,MLI,0.0
DOM,MLT,0.0
DOM,MMR,0.0
DOM,MNG,0.0
DOM,MOZ,0.0
DOM,MRT,0.0
DOM,MUS,0.0
DOM,MWI,0.0
DOM,MYS,0.0
DOM,NAM,0.0
DOM,NER,0.0
DOM,NGA,0.0
DOM,NIC,0.0
DOM,NLD,0.0
DOM,NOR,0.0
DOM,NPL,0.0
DOM,NZL,0.0
DOM,OMN,0.0
DOM,PAK,0.0
DOM,PAN,0.0
DOM,PER,0.0
DOM,PHL,0.0
DOM,PLW,0.0
DOM,PNG,0.0
DOM,POL,0.0
DOM,PRT,0.0
DOM,PRY,0.0
DOM,QAT,0.0
DOM,RUS,0.0
DOM,RWA,0.0
DOM,SAU,0.0
DOM,SEN,0.0
DOM,SGP,0.0
DOM,SLE,0.0
DOM,SLV,0.0
DOM,STP,0.0
DOM,SUR,0.0
DOM,SVK,0.0
DOM,SVN,0.0
DOM,SWE,0.0
DOM,SWZ,0.0
DOM,SYC,0.0
DOM,TCD,0.0
DOM,TGO,0.0
DOM,THA,0.0
DOM,TJK,0.0
DOM,TKM,0.0
DOM,TON,0.0
DOM,TTO,0.0
DOM,TUN,0.0
DOM,TUR,0.0
DOM,TZA,0.0
DOM,UGA,0.0
DOM,UKR,0.0
DOM,URY,0.0
DOM,USA,0.0
DOM,UZB,0.0
DOM,VCT,0.0
DOM,VNM,0.0
DOM,WSM,0.0
DOM,YEM,0.0
DOM,ZAF,0.0
DOM,ZMB,0.0
DOM,ZWE,0.0
DZA,AFG,0.0
DZA,AGO,0.0
DZA,ALB,0.0
DZA,ARE,0.0
DZA,ARG,0.0
DZA,ARM,0.0
DZA,ATG,0.0
DZA,AUS,0.0
DZA,AUT,0.0
DZA,AZE,0.0
DZA,BDI,0.0
DZA,BEL,0.0
DZA,BEN,0.0
DZA,BFA,0.0
DZA,BGD,0.0
DZA,BGR,0.0
DZA,BHR,0.0
DZA,BHS,0.0
DZA,BIH,0.0
DZA,BLR,0.0
DZA,BOL,0.0
DZA,BRA,0.0
DZA,BRN,0.0
DZA,BTN,0.0
DZA,BWA,0.0
DZA,CAF,0.0
DZA,CAN,0.0
DZA,CHE,0.0
DZA,CHL,0.0
DZA,CHN,0.0
DZA,CIV,0.0
DZA,CMR,0.0
DZA,COG,0.0
DZA,COL,0.0
DZA,COM,0.0
DZA,CRI,0.0
DZA,CYP,0.0
DZA,CZE,0.0
DZA,DEU,0.0
DZA,DMA,0.0
DZA,DNK,0.0
DZA,DOM,0.0
DZA,DZA,0.0
DZA,ECU,0.0
DZA,EGY,0.0
DZA,ESP,0.0
DZA,EST,0.0
DZA,ETH,0.0
DZA,FIN,0.0
DZA,FJI,0.0
DZA,FRA,1.0
DZA,GAB,0.0
DZA,GBR,0.0
DZA,GEO,0.0
DZA,GHA,0.0
DZA,GIN,0.0
DZA,GMB,0.0
DZA,GNB,0.0
DZA,GNQ,0.0
DZA,GRC,0.0
DZA,GRD,0.0
DZA,GTM,0.0
DZA,GUY,0.0
DZA,HND,0.0
DZA,HRV,0.0
DZA,HTI,0.0
DZA,HUN,0.0
DZA,IDN,0.0
DZA,IND,0.0
DZA,IRL,0.0
DZA,IRN,0.0
DZA,IRQ,0.0
DZA,ISL,0.0
DZA,ISR,0.0
DZA,ITA,0.0
DZA,JAM,0.0
DZA,JOR,0.0
DZA,JPN,0.0
DZA,KAZ,0.0
DZA,KEN,0.0
DZA,KGZ,0.0
DZA,KHM,0.0
DZA,KIR,0.0
DZA,KNA,0.0
DZA,KOR,0.0
DZA,KWT,0.0
DZA,LAO,0.0
DZA,LBN,0.0
DZA,LBR,0.0
DZA,LBY,0.0
DZA,LCA,0.0
DZA,LKA,0.0
DZA,LSO,0.0
DZA,LTU,0.0
DZA,LUX,0.0
DZA,LVA,0.0
DZA,MAR,0.0
DZA,MDA,0.0
DZA,MDG,0.0
DZA,MDV,0.0
DZA,MEX,0.0
DZA,MKD,0.0
DZA,MLI,0.0
DZA,MLT,0.0
DZA,MMR,0.0
DZA,MNG,0.0
DZA,MOZ,0.0
DZA,MRT,0.0
DZA,MUS,0.0
DZA,MWI,0.0
DZA,MYS,0.0
DZA,NAM,0.0
DZA,NER,0.0
DZA,NGA,0.0
DZA,NIC,0.0
DZA,NLD,0.0
DZA,NOR,0.0
DZA,NPL,0.0
DZA,NZL,0.0
DZA,OMN,0.0
DZA,PAK,0.0
DZA,PAN,0.0
DZA,PER,0.0
DZA,PHL,0.0
DZA,PLW,0.0
DZA,PNG,0.0
DZA,POL,0.0
DZA,PRT,0.0
DZA,PRY,0.0
DZA,QAT,0.0
DZA,RUS,0.0
DZA,RWA,0.0
DZA,SAU,0.0
DZA,SEN,0.0
DZA,SGP,0.0
DZA,SLE,0.0
DZA,SLV,0.0
DZA,STP,0.0
DZA,SUR,0.0
DZA,SVK,0.0
DZA,SVN,0.0
DZA,SWE,0.0
DZA,SWZ,0.0
DZA,SYC,0.0
DZA,TCD,0.0
DZA,TGO,0.0
DZA,THA,0.0
DZA,TJK,0.0
DZA,TKM,0.0
DZA,TON,0.0
DZA,TTO,0.0
DZA,TUN,0.0
DZA,TUR,0.0
DZA,TZA,0.0
DZA,UGA,0.0
DZA,UKR,0.0
DZA,URY,0.0
DZA,USA,0.0
DZA,UZB,0.0
DZA,VCT,0.0
DZA,VNM,0.0
DZA,WSM,0.0
DZA,YEM,0.0
DZA,ZAF,0.0
DZA,ZMB,0.0
DZA,ZWE,0.0
ECU,AFG,0.0
ECU,AGO,0.0
ECU,ALB,0.0
ECU,ARE,0.0
ECU,ARG,0.0
ECU,ARM,0.0
ECU,ATG,0.0
ECU,AUS,0.0
ECU,AUT,0.0
ECU,AZE,0.0
ECU,BDI,0.0
ECU,BEL,0.0
ECU,BEN,0.0
ECU,BFA,0.0
ECU,BGD,0.0
ECU,BGR,0.0
ECU,BHR,0.0
ECU,BHS,0.0
ECU,BIH,0.0
ECU,BLR,0.0
ECU,BOL,0.0
ECU,BRA,0.0
ECU,BRN,0.0
ECU,BTN,0.0
ECU,BWA,0.0
ECU,CAF,0.0
ECU,CAN,0.0
ECU,CHE,0.0
ECU,CHL,0.0
ECU,CHN,0.0
ECU,CIV,0.0
ECU,CMR,0.0
ECU,COG,0.0
ECU,COL,0.0
ECU,COM,0.0
ECU,CRI,0.0
ECU,CYP,0.0
ECU,CZE,0.0
ECU,DEU,0.0
ECU,DMA,0.0
ECU,DNK,0.0
ECU,DOM,0.0
ECU,DZA,0.0
ECU,ECU,0.0
ECU,EGY,0.0
ECU,ESP,0.0
ECU,EST,0.0
ECU,ETH,0.0
ECU,FIN,0.0
ECU,FJI,0.0
ECU,FRA,0.0
ECU,GAB,0.0
ECU,GBR,0.0
ECU,GEO,0.0
ECU,GHA,0.0
ECU,GIN,0.0
ECU,GMB,0.0
ECU,GNB,0.0
ECU,GNQ,0.0
ECU,GRC,0.0
ECU,GRD,0.0
ECU,GTM,0.0
ECU,GUY,0.0
ECU,HND,0.0
ECU,HRV,0.0
ECU,HTI,0.0
ECU,HUN,0.0
ECU,IDN,0.0
ECU,IND,0.0
ECU,IRL,0.0
ECU,IRN,0.0
ECU,IRQ,0.0
ECU,ISL,0.0
ECU,ISR,0.0
ECU,ITA,0.0
ECU,JAM,0.0
ECU,JOR,0.0
ECU,JPN,0.0
ECU,KAZ,0.0
ECU,KEN,0.0
ECU,KGZ,0.0
ECU,KHM,0.0
ECU,KIR,0.0
ECU,KNA,0.0
ECU,KOR,0.0
ECU,KWT,0.0
ECU,LAO,0.0
ECU,LBN,0.0
ECU,LBR,0.0
ECU,LBY,0.0
ECU,LCA,0.0
ECU,LKA,0.0
ECU,LSO,0.0
ECU,LTU,0.0
ECU,LUX,0.0
ECU,LVA,0.0
ECU,MAR,0.0
ECU,MDA,0.0
ECU,MDG,0.0
ECU,MDV,0.0
ECU,MEX,0.0
ECU,MKD,0.0
ECU,MLI,0.0
ECU,MLT,0.0
ECU,MMR,0.0
ECU,MNG,0.0
ECU,MOZ,0.0
ECU,MRT,0.0
ECU,MUS,0.0
ECU,MWI,0.0
ECU,MYS,0.0
ECU,NAM,0.0
ECU,NER,0.0
ECU,NGA,0.0
ECU,NIC,0.0
ECU,NLD,0.0
ECU,NOR,0.0
ECU,NPL,0.0
ECU,NZL,0.0
ECU,OMN,0.0
ECU,PAK,0.0
ECU,PAN,0.0
ECU,PER,0.0
ECU,PHL,0.0
ECU,PLW,0.0
ECU,PNG,0.0
ECU,POL,0.0
ECU,PRT,0.0
ECU,PRY,0.0
ECU,QAT,0.0
ECU,RUS,0.0
ECU,RWA,0.0
ECU,SAU,0.0
ECU,SEN,0.0
ECU,SGP,0.0
ECU,SLE,0.0
ECU,SLV,0.0
ECU,STP,0.0
ECU,SUR,0.0
ECU,SVK,0.0
ECU,SVN,0.0
ECU,SWE,0.0
ECU,SWZ,0.0
ECU,SYC,0.0
ECU,TCD,0.0
ECU,TGO,0.0
ECU,THA,0.0
ECU,TJK,0.0
ECU,TKM,0.0
ECU,TON,0.0
ECU,TTO,0.0
ECU,TUN,0.0
ECU,TUR,0.0
ECU,TZA,0.0
ECU,UGA,0.0
ECU,UKR,0.0
ECU,URY,0.0
ECU,USA,0.0
ECU,UZB,0.0
ECU,VCT,0.0
ECU,VNM,0.0
ECU,WSM,0.0
ECU,YEM,0.0
ECU,ZAF,0.0
ECU,ZMB,0.0
ECU,ZWE,0.0
EGY,AFG,0.0
EGY,AGO,0.0
EGY,ALB,0.0
EGY,ARE,0.0
EGY,ARG,0.0
EGY,ARM,0.0
EGY,ATG,0.0
EGY,AUS,0.0
EGY,AUT,0.0
EGY,AZE,0.0
EGY,BDI,0.0
EGY,BEL,0.0
EGY,BEN,0.0
EGY,BFA,0.0
EGY,BGD,0.0
EGY,BGR,0.0
EGY,BHR,0.0
EGY,BHS,0.0
EGY,BIH,0.0
EGY,BLR,0.0
EGY,BOL,0.0
EGY,BRA,0.0
EGY,BRN,0.0
EGY,BTN,0.0
EGY,BWA,0.0
EGY,CAF,0.0
EGY,CAN,0.0
EGY,CHE,0.0
EGY,CHL,0.0
EGY,CHN,0.0
EGY,CIV,0.0
EGY,CMR,0.0
EGY,COG,0.0
EGY,COL,0.0
EGY,COM,0.0
EGY,CRI,0.0
EGY,CYP,0.0
EGY,CZE,0.0
EGY,DEU,0.0
EGY,DMA,0.0
EGY,DNK,0.0
EGY,DOM,0.0
EGY,DZA,0.0
EGY,ECU,0.0
EGY,EGY,0.0
EGY,ESP,0.0
EGY,EST,0.0
EGY,ETH,0.0
EGY,FIN,0.0
EGY,FJI,0.0
EGY,FRA,1.0
EGY,GAB,0.0
EGY,GBR,1.0
EGY,GEO,0.0
EGY,GHA,0.0
EGY,GIN,0.0
EGY,GMB,0.0
EGY,GNB,0.0
EGY,GNQ,0.0
EGY,GRC,0.0
EGY,GRD,0.0
EGY,GTM,0.0
EGY,GUY,0.0
EGY,HND,0.0
EGY,HRV,0.0
EGY,HTI,0.0
EGY,HUN,0.0
EGY,IDN,0.0
EGY,IND,0.0
EGY,IRL,0.0
EGY,IRN,0.0
EGY,IRQ,0.0
EGY,ISL,0.0
EGY,ISR,0.0
EGY,ITA,0.0
EGY,JAM,0.0
EGY,JOR,0.0
EGY,JPN,0.0
EGY,KAZ,0.0
EGY,KEN,0.0
EGY,KGZ,0.0
EGY,KHM,0.0
EGY,KIR,0.0
EGY,KNA,0.0
EGY,KOR,0.0
EGY,KWT,0.0
EGY,LAO,0.0
EGY,LBN,0.0
EGY,LBR,0.0
EGY,LBY,0.0
EGY,LCA,0.0
EGY,LKA,0.0
EGY,LSO,0.0
EGY,LTU,0.0
EGY,LUX,0.0
EGY,LVA,0.0
EGY,MAR,0.0
EGY,MDA,0.0
EGY,MDG,0.0
EGY,MDV,0.0
EGY,MEX,0.0
EGY,MKD,0.0
EGY,MLI,0.0
EGY,MLT,0.0
EGY,MMR,0.0
EGY,MNG,0.0
EGY,MOZ,0.0
EGY,MRT,0.0
EGY,MUS,0.0
EGY,MWI,0.0
EGY,MYS,0.0
EGY,NAM,0.0
EGY,NER,0.0
EGY,NGA,0.0
EGY,NIC,0.0
EGY,NLD,0.0
EGY,NOR,0.0
EGY,NPL,0.0
EGY,NZL,0.0
EGY,OMN,0.0
EGY,PAK,0.0
EGY,PAN,0.0
EGY,PER,0.0
EGY,PHL,0.0
EGY,PLW,0.0
EGY,PNG,0.0
EGY,POL,0.0
EGY,PRT,0.0
EGY,PRY,0.0
EGY,QAT,0.0
EGY,RUS,0.0
EGY,RWA,0.0
EGY,SAU,0.0
EGY,SEN,0.0
EGY,SGP,0.0
EGY,SLE,0.0
EGY,SLV,0.0
EGY,STP,0.0
EGY,SUR,0.0
EGY,SVK,0.0
EGY,SVN,0.0
EGY,SWE,0.0
EGY,SWZ,0.0
EGY,SYC,0.0
EGY,TCD,0.0
EGY,TGO,0.0
EGY,THA,0.0
EGY,TJK,0.0
EGY,TKM,0.0
EGY,TON,0.0
EGY,TTO,0.0
EGY,TUN,0.0
EGY,TUR,0.0
EGY,TZA,0.0
EGY,UGA,0.0
EGY,UKR,0.0
EGY,URY,0.0
EGY,USA,0.0
EGY,UZB,0.0
EGY,VCT,0.0
EGY,VNM,0.0
EGY,WSM,0.0
EGY,YEM,0.0
EGY,ZAF,0.0
EGY,ZMB,0.0
EGY,ZWE,0.0
ESP,AFG,0.0
ESP,AGO,0.0
ESP,ALB,0.0
ESP,ARE,0.0
ESP,ARG,0.0
ESP,ARM,0.0
ESP,ATG,0.0
ESP,AUS,0.0
ESP,AUT,0.0
ESP,AZE,0.0
ESP,BDI,0.0
ESP,BEL,0.0
ESP,BEN,0.0
ESP,BFA,0.0
ESP,BGD,0.0
ESP,BGR,0.0
ESP,BHR,0.0
ESP,BHS,0.0
ESP,BIH,0.0
ESP,BLR,0.0
ESP,BOL,0.0
ESP,BRA,0.0
ESP,BRN,0.0
ESP,BTN,0.0
ESP,BWA,0.0
ESP,CAF,0.0
ESP,CAN,0.0
ESP,CHE,0.0
ESP,CHL,0.0
ESP,CHN,0.0
ESP,CIV,0.0
ESP,CMR,0.0
ESP,COG,0.0
ESP,COL,0.0
ESP,COM,0.0
ESP,CRI,0.0
ESP,CYP,0.0
ESP,CZE,0.0
ESP,DEU,0.0
ESP,DMA,0.0
ESP,DNK,0.0
ESP,DOM,0.0
ESP,DZA,0.0
ESP,ECU,0.0
ESP,EGY,0.0
ESP,ESP,0.0
ESP,EST,0.0
ESP,ETH,0.0
ESP,FIN,0.0
ESP,FJI,0.0
ESP,FRA,0.0
ESP,GAB,0.0
ESP,GBR,0.0
ESP,GEO,0.0
ESP,GHA,0.0
ESP,GIN,0.0
ESP,GMB,0.0
ESP,GNB,0.0
ESP,GNQ,0.0
ESP,GRC,0.0
ESP,GRD,0.0
ESP,GTM,0.0
ESP,GUY,0.0
ESP,HND,0.0
ESP,HRV,0.0
ESP,HTI,0.0
ESP,HUN,0.0
ESP,IDN,0.0
ESP,IND,0.0
ESP,IRL,0.0
ESP,IRN,0.0
ESP,IRQ,0.0
ESP,ISL,0.0
ESP,ISR,0.0
ESP,ITA,0.0
ESP,JAM,0.0
ESP,JOR,0.0
ESP,JPN,0.0
ESP,KAZ,0.0
ESP,KEN,0.0
ESP,KGZ,0.0
ESP,KHM,0.0
ESP,KIR,0.0
ESP,KNA,0.0
ESP,KOR,0.0
ESP,KWT,0.0
ESP,LAO,0.0
ESP,LBN,0.0
ESP,LBR,0.0
ESP,LBY,0.0
ESP,LCA,0.0
ESP,LKA,0.0
ESP,LSO,0.0
ESP,LTU,0.0
ESP,LUX,0.0
ESP,LVA,0.0
ESP,MAR,0.0
ESP,MDA,0.0
ESP,MDG,0.0
ESP,MDV,0.0
ESP,MEX,0.0
ESP,MKD,0.0
ESP,MLI,0.0
ESP,MLT,0.0
ESP,MMR,0.0
ESP,MNG,0.0
ESP,MOZ,0.0
ESP,MRT,0.0
ESP,MUS,0.0
ESP,MWI,0.0
ESP,MYS,0.0
ESP,NAM,0.0
ESP,NER,0.0
ESP,NGA,0.0
ESP,NIC,0.0
ESP,NLD,0.0
ESP,NOR,0.0
ESP,NPL,0.0
ESP,NZL,0.0
ESP,OMN,0.0
ESP,PAK,0.0
ESP,PAN,0.0
ESP,PER,0.0
ESP,PHL,0.0
ESP,PLW,0.0
ESP,PNG,0.0
ESP,POL,0.0
ESP,PRT,0.0
ESP,PRY,0.0
ESP,QAT,0.0
ESP,RUS,0.0
ESP,RWA,0.0
ESP,SAU,0.0
ESP,SEN,0.0
ESP,SGP,0.0
ESP,SLE,0.0
ESP,SLV,0.0
ESP,STP,0.0
ESP,SUR,0.0
ESP,SVK,0.0
ESP,SVN,0.0
ESP,SWE,0.0
ESP,SWZ,0.0
ESP,SYC,0.0
ESP,TCD,0.0
ESP,TGO,0.0
ESP,THA,0.0
ESP,TJK,0.0
ESP,TKM,0.0
ESP,TON,0.0
ESP,TTO,0.0
ESP,TUN,0.0
ESP,TUR,0.0
ESP,TZA,0.0
ESP,UGA,0.0
ESP,UKR,0.0
ESP,URY,0.0
ESP,USA,0.0
ESP,UZB,0.0
ESP,VCT,0.0
ESP,VNM,0.0
ESP,WSM,0.0
ESP,YEM,0.0
ESP,ZAF,0.0
ESP,ZMB,0.0
ESP,ZWE,0.0
EST,AFG,0.0
EST,AGO,0.0
EST,ALB,0.0
EST,ARE,0.0
EST,ARG,0.0
EST,ARM,0.0
EST,ATG,0.0
EST,AUS,0.0
EST,AUT,0.0
EST,AZE,0.0
EST,BDI,0.0
EST,BEL,0.0
EST,BEN,0.0
EST,BFA,0.0
EST,BGD,0.0
EST,BGR,0.0
EST,BHR,0.0
EST,BHS,0.0
EST,BIH,0.0
EST,BLR,0.0
EST,BOL,0.0
EST,BRA,0.0
EST,BRN,0.0
EST,BTN,0.0
EST,BWA,0.0
EST,CAF,0.0
EST,CAN,0.0
EST,CHE,0.0
EST,CHL,0.0
EST,CHN,0.0
EST,CIV,0.0
EST,CMR,0.0
EST,COG,0.0
EST,COL,0.0
EST,COM,0.0
EST,CRI,0.0
EST,CYP,0.0
EST,CZE,0.0
EST,DEU,0.0
EST,DMA,0.0
EST,DNK,0.0
EST,DOM,0.0
EST,DZA,0.0
EST,ECU,0.0
EST,EGY,0.0
EST,ESP,0.0
EST,EST,0.0
EST,ETH,0.0
EST,FIN,0.0
EST,FJI,0.0
EST,FRA,0.0
EST,GAB,0.0
EST,GBR,0.0
EST,GEO,0.0
EST,GHA,0.0
EST,GIN,0.0
EST,GMB,0.0
EST,GNB,0.0
EST,GNQ,0.0
EST,GRC,0.0
EST,GRD,0.0
EST,GTM,0.0
EST,GUY,0.0
EST,HND,0.0
EST,HRV,0.0
EST,HTI,0.0
EST,HUN,0.0
EST,IDN,0.0
EST,IND,0.0
EST,IRL,0.0
EST,IRN,0.0
EST,IRQ,0.0
EST,ISL,0.0
EST,ISR,0.0
EST,ITA,0.0
EST,JAM,0.0
EST,JOR,0.0
EST,JPN,0.0
EST,KAZ,0.0
EST,KEN,0.0
EST,KGZ,0.0
EST,KHM,0.0
EST,KIR,0.0
EST,KNA,0.0
EST,KOR,0.0
EST,KWT,0.0
EST,LAO,0.0
EST,LBN,0.0
EST,LBR,0.0
EST,LBY,0.0
EST,LCA,0.0
EST,LKA,0.0
EST,LSO,0.0
EST,LTU,0.0
EST,LUX,0.0
EST,LVA,0.0
EST,MAR,0.0
EST,MDA,0.0
EST,MDG,0.0
EST,MDV,0.0
EST,MEX,0.0
EST,MKD,0.0
EST,MLI,0.0
EST,MLT,0.0
EST,MMR,0.0
EST,MNG,0.0
EST,MOZ,0.0
EST,MRT,0.0
EST,MUS,0.0
EST,MWI,0.0
EST,MYS,0.0
EST,NAM,0.0
EST,NER,0.0
EST,NGA,0.0
EST,NIC,0.0
EST,NLD,0.0
EST,NOR,0.0
EST,NPL,0.0
EST,NZL,0.0
EST,OMN,0.0
EST,PAK,0.0
EST,PAN,0.0
EST,PER,0.0
EST,PHL,0.0
EST,PLW,0.0
EST,PNG,0.0
EST,POL,0.0
EST,PRT,0.0
EST,PRY,0.0
EST,QAT,0.0
EST,RUS,0.0
EST,RWA,0.0
EST,SAU,0.0
EST,SEN,0.0
EST,SGP,0.0
EST,SLE,0.0
EST,SLV,0.0
EST,STP,0.0
EST,SUR,0.0
EST,SVK,0.0
EST,SVN,0.0
EST,SWE,0.0
EST,SWZ,0.0
EST,SYC,0.0
EST,TCD,0.0
EST,TGO,0.0
EST,THA,0.0
EST,TJK,0.0
EST,TKM,0.0
EST,TON,0.0
EST,TTO,0.0
EST,TUN,0.0
EST,TUR,0.0
EST,TZA,0.0
EST,UGA,0.0
EST,UKR,0.0
EST,URY,0.0
EST,USA,0.0
EST,UZB,0.0
EST,VCT,0.0
EST,VNM,0.0
EST,WSM,0.0
EST,YEM,0.0
EST,ZAF,0.0
EST,ZMB,0.0
EST,ZWE,0.0
ETH,AFG,0.0
ETH,AGO,0.0
ETH,ALB,0.0
ETH,ARE,0.0
ETH,ARG,0.0
ETH,ARM,0.0
ETH,ATG,0.0
ETH,AUS,0.0
ETH,AUT,0.0
ETH,AZE,0.0
ETH,BDI,0.0
ETH,BEL,0.0
ETH,BEN,0.0
ETH,BFA,0.0
ETH,BGD,0.0
ETH,BGR,0.0
ETH,BHR,0.0
ETH,BHS,0.0
ETH,BIH,0.0
ETH,BLR,0.0
ETH,BOL,0.0
ETH,BRA,0.0
ETH,BRN,0.0
ETH,BTN,0.0
ETH,BWA,0.0
ETH,CAF,0.0
ETH,CAN,0.0
ETH,CHE,0.0
ETH,CHL,0.0
ETH,CHN,0.0
ETH,CIV,0.0
ETH,CMR,0.0
ETH,COG,0.0
ETH,COL,0.0
ETH,COM,0.0
ETH,CRI,0.0
ETH,CYP,0.0
ETH,CZE,0.0
ETH,DEU,0.0
ETH,DMA,0.0
ETH,DNK,0.0
ETH,DOM,0.0
ETH,DZA,0.0
ETH,ECU,0.0
ETH,EGY,0.0
ETH,ESP,0.0
ETH,EST,0.0
ETH,ETH,0.0
ETH,FIN,0.0
ETH,FJI,0.0
ETH,FRA,0.0
ETH,GAB,0.0
ETH,GBR,1.0
ETH,GEO,0.0
ETH,GHA,0.0
ETH,GIN,0.0
ETH,GMB,0.0
ETH,GNB,0.0
ETH,GNQ,0.0
ETH,GRC,0.0
ETH,GRD,0.0
ETH,GTM,0.0
ETH,GUY,0.0
ETH,HND,0.0
ETH,HRV,0.0
ETH,HTI,0.0
ETH,HUN,0.0
ETH,IDN,0.0
ETH,IND,0.0
ETH,IRL,0.0
ETH,IRN,0.0
ETH,IRQ,0.0
ETH,ISL,0.0
ETH,ISR,0.0
ETH,ITA,1.0
ETH,JAM,0.0
ETH,JOR,0.0
ETH,JPN,0.0
ETH,KAZ,0.0
ETH,KEN,0.0
ETH,KGZ,0.0
ETH,KHM,0.0
ETH,KIR,0.0
ETH,KNA,0.0
ETH,KOR,0.0
ETH,KWT,0.0
ETH,LAO,0.0
ETH,LBN,0.0
ETH,LBR,0.0
ETH,LBY,0.0
ETH,LCA,0.0
ETH,LKA,0.0
ETH,LSO,0.0
ETH,LTU,0.0
ETH,LUX,0.0
ETH,LVA,0.0
ETH,MAR,0.0
ETH,MDA,0.0
ETH,MDG,0.0
ETH,MDV,0.0
ETH,MEX,0.0
ETH,MKD,0.0
ETH,MLI,0.0
ETH,MLT,0.0
ETH,MMR,0.0
ETH,MNG,0.0
ETH,MOZ,0.0
ETH,MRT,0.0
ETH,MUS,0.0
ETH,MWI,0.0
ETH,MYS,0.0
ETH,NAM,0.0
ETH,NER,0.0
ETH,NGA,0.0
ETH,NIC,0.0
ETH,NLD,0.0
ETH,NOR,0.0
ETH,NPL,0.0
ETH,NZL,0.0
ETH,OMN,0.0
ETH,PAK,0.0
ETH,PAN,0.0
ETH,PER,0.0
ETH,PHL,0.0
ETH,PLW,0.0
ETH,PNG,0.0
ETH,POL,0.0
ETH,PRT,0.0
ETH,PRY,0.0
ETH,QAT,0.0
ETH,RUS,0.0
ETH,RWA,0.0
ETH,SAU,0.0
ETH,SEN,0.0
ETH,SGP,0.0
ETH,SLE,0.0
ETH,SLV,0.0
ETH,STP,0.0
