target,source
HRV,IND
HRV,IRN
HRV,ISR
HRV,ITA
HRV,JPN
HRV,KOR
HRV,LBY
HRV,MKD
HRV,MYS
HRV,NLD
HRV,NOR
HRV,POL
HRV,PRT
HRV,RUS
HRV,SVK
HRV,SVN
HRV,ESP
HRV,SWE
HRV,CHE
HRV,TUR
HRV,UKR
HRV,GBR
HRV,USA
CUB,DZA
CUB,AGO
CUB,ATG
CUB,ARG
CUB,AUT
CUB,AZE
CUB,BHS
CUB,BLR
CUB,BEL
CUB,BLZ
CUB,BEN
CUB,BOL
CUB,BRA
CUB,BGR
CUB,BFA
CUB,KHM
CUB,CAN
CUB,CPV
CUB,CHL
CUB,CHN
CUB,COL
CUB,COG
CUB,CRI
CUB,CYP
CUB,CZE
CUB,DMA
CUB,DOM
CUB,ECU
CUB,EGY
CUB,SLV
CUB,GNQ
CUB,ETH
CUB,FRA
CUB,GMB
CUB,DEU
CUB,GHA
CUB,GRC
CUB,GRD
CUB,GTM
CUB,GIN
CUB,GNB
CUB,GUY
CUB,HTI
CUB,HND
CUB,HUN
CUB,IND
CUB,IDN
CUB,IRN
CUB,ITA
CUB,JAM
CUB,JPN
CUB,PRK
CUB,LAO
CUB,LBN
CUB,LBY
CUB,MYS
CUB,MLI
CUB,MEX
CUB,MNG
CUB,MOZ
CUB,NAM
CUB,NLD
CUB,NIC
CUB,NGA
CUB,NOR
CUB,PAN
CUB,PRY
CUB,PER
CUB,PHL
CUB,POL
CUB,PRT
CUB,QAT
CUB,RUS
CUB,LCA
CUB,VCT
CUB,SVK
CUB,ZAF
CUB,ESP
CUB,SUR
CUB,SWE
CUB,CHE
CUB,SYR
CUB,TTO
CUB,TUR
CUB,UKR
CUB,GBR
CUB,USA
CUB,URY
CUB,VEN
CUB,VNM
CUB,YEM
CUB,ZWE
CYP,AUS
CYP,AUT
CYP,BEL
CYP,BGR
CYP,CHN
CYP,CUB
CYP,CZE
CYP,DNK
CYP,EGY
CYP,FIN
CYP,FRA
CYP,GEO
CYP,DEU
CYP,GRC
CYP,HUN
CYP,IND
CYP,IRN
CYP,IRL
CYP,ISR
CYP,ITA
CYP,LBN
CYP,LBY
CYP,NLD
CYP,POL
CYP,PRT
CYP,QAT
CYP,RUS
CYP,SVK
CYP,ESP
CYP,SWE
CYP,CHE
CYP,SYR
CYP,UKR
CYP,GBR
CYP,USA
CYP,VEN
CZE,AFG
CZE,ALB
CZE,DZA
CZE,ARG
CZE,AUT
CZE,AZE
CZE,BLR
CZE,BEL
CZE,BIH
CZE,BRA
CZE,BGR
CZE,CAN
CZE,CHL
CZE,CHN
CZE,HRV
CZE,CUB
CZE,CYP
CZE,DNK
CZE,EGY
CZE,EST
CZE,FIN
CZE,FRA
CZE,GEO
CZE,DEU
CZE,GHA
CZE,GRC
CZE,HUN
CZE,IND
CZE,IDN
CZE,IRN
CZE,IRQ
CZE,IRL
CZE,ISR
CZE,ITA
CZE,JPN
CZE,KAZ
CZE,PRK
CZE,KOR
CZE,KWT
CZE,LVA
CZE,LBN
CZE,LTU
CZE,LUX
CZE,MKD
CZE,MYS
CZE,MEX
CZE,MDA
CZE,MNG
CZE,MAR
CZE,NLD
CZE,NOR
CZE,PAK
CZE,PER
CZE,PHL
CZE,POL
CZE,PRT
CZE,RUS
CZE,SAU
CZE,SVK
CZE,SVN
CZE,ZAF
CZE,ESP
CZE,SWE
CZE,CHE
CZE,SYR
CZE,THA
CZE,TUN
CZE,TUR
CZE,UKR
CZE,GBR
CZE,USA
CZE,URY
CZE,VEN
CZE,VNM
CZE,YEM
CIV,DZA
CIV,AGO
CIV,BEL
CIV,BEN
CIV,BFA
CIV,CMR
CIV,CAN
CIV,CAF
CIV,CHN
CIV,COG
CIV,EGY
CIV,ETH
CIV,FRA
CIV,GAB
CIV,DEU
CIV,GHA
CIV,GIN
CIV,IND
CIV,ISR
CIV,ITA
CIV,JPN
CIV,PRK
CIV,KOR
CIV,LBN
CIV,LBR
CIV,LBY
CIV,MLI
CIV,MRT
CIV,MAR
CIV,NER
CIV,NGA
CIV,NOR
CIV,RUS
CIV,SAU
CIV,SEN
CIV,ZAF
CIV,ESP
CIV,CHE
CIV,TUN
CIV,USA
DNK,ALB
DNK,DZA
DNK,ARG
DNK,AUS
DNK,BEL
DNK,BEN
DNK,BOL
DNK,BIH
DNK,BRA
DNK,BGR
DNK,BFA
DNK,CAN
DNK,CHL
DNK,CHN
DNK,HRV
DNK,CUB
DNK,CYP
DNK,CZE
DNK,CIV
DNK,EGY
DNK,EST
DNK,FIN
DNK,FRA
DNK,GEO
DNK,DEU
DNK,GHA
DNK,GRC
DNK,HUN
DNK,ISL
DNK,IND
DNK,IDN
DNK,IRN
DNK,IRQ
DNK,IRL
DNK,ISR
DNK,ITA
DNK,JPN
DNK,KOR
DNK,LVA
DNK,LTU
DNK,LUX
DNK,MKD
DNK,MLT
DNK,MEX
DNK,MAR
DNK,NPL
DNK,NLD
DNK,NIC
DNK,NOR
DNK,PAK
DNK,POL
DNK,PRT
DNK,RUS
DNK,SAU
DNK,SVK
DNK,SVN
DNK,ZAF
DNK,ESP
DNK,SWE
DNK,CHE
DNK,THA
DNK,TUR
DNK,UGA
DNK,UKR
DNK,GBR
DNK,USA
DNK,VEN
DNK,VNM
DJI,CHN
DJI,EGY
DJI,ERI
DJI,ETH
DJI,FRA
DJI,LBY
DJI,QAT
DJI,RUS
DJI,SAU
DJI,SDN
DJI,ARE
DJI,USA
DJI,YEM
DMA,CHN
DMA,CUB
DMA,VEN
DOM,ARG
DOM,BLZ
DOM,BRA
DOM,CAN
DOM,CHL
DOM,COL
DOM,CRI
DOM,CUB
DOM,ECU
DOM,SLV
DOM,FRA
DOM,DEU
DOM,GTM
DOM,HTI
DOM,HND
DOM,ISR
DOM,ITA
DOM,JAM
DOM,JPN
DOM,KOR
DOM,MEX
DOM,MAR
DOM,NLD
DOM,NIC
DOM,PAN
DOM,PER
DOM,QAT
DOM,ESP
DOM,CHE
DOM,GBR
DOM,USA
DOM,URY
DOM,VEN
ECU,ARG
ECU,BOL
ECU,BRA
ECU,CAN
ECU,CHL
ECU,CHN
ECU,COL
ECU,CRI
ECU,CUB
ECU,DOM
ECU,EGY
ECU,SLV
ECU,FRA
ECU,DEU
ECU,GTM
ECU,HND
ECU,IRN
ECU,ISR
ECU,ITA
ECU,JPN
ECU,KOR
ECU,MEX
ECU,NLD
ECU,PAN
ECU,PRY
ECU,PER
ECU,RUS
ECU,ESP
ECU,CHE
ECU,GBR
ECU,USA
ECU,URY
ECU,VEN
EGY,AFG
EGY,ALB
EGY,DZA
EGY,AGO
EGY,ARG
EGY,ARM
EGY,AUS
EGY,AUT
EGY,AZE
EGY,BHR
EGY,BGD
EGY,BLR
EGY,BEL
EGY,BOL
EGY,BIH
EGY,BRA
EGY,BRN
EGY,BGR
EGY,BFA
EGY,BDI
EGY,KHM
EGY,CMR
EGY,CAN
EGY,CAF
EGY,TCD
EGY,CHL
EGY,CHN
EGY,COL
EGY,COG
EGY,HRV
EGY,CUB
EGY,CYP
EGY,CZE
EGY,CIV
EGY,DNK
EGY,DJI
EGY,ECU
EGY,ERI
EGY,EST
EGY,ETH
EGY,FIN
EGY,FRA
EGY,GAB
EGY,GEO
EGY,DEU
EGY,GHA
EGY,GRC
EGY,GTM
EGY,GIN
EGY,HND
EGY,HUN
EGY,IND
EGY,IDN
EGY,IRQ
EGY,IRL
EGY,ISR
EGY,ITA
EGY,JPN
EGY,JOR
EGY,KAZ
EGY,KEN
EGY,PRK
EGY,KOR
EGY,KWT
EGY,LVA
EGY,LBN
EGY,LSO
EGY,LBR
EGY,LBY
EGY,LTU
EGY,MYS
EGY,MLI
EGY,MLT
EGY,MRT
EGY,MUS
EGY,MEX
EGY,MNG
EGY,MAR
EGY,MOZ
EGY,MMR
EGY,NPL
EGY,NLD
EGY,NZL
EGY,NER
EGY,NGA
EGY,NOR
EGY,OMN
EGY,PAK
EGY,PAN
EGY,PER
EGY,PHL
EGY,POL
EGY,PRT
EGY,QAT
EGY,RUS
EGY,RWA
EGY,SAU
EGY,SEN
EGY,SGP
EGY,SVK
EGY,SVN
EGY,ZAF
EGY,ESP
EGY,LKA
EGY,SDN
EGY,SWE
EGY,CHE
EGY,SYR
EGY,TZA
EGY,THA
EGY,TUN
EGY,TUR
EGY,UGA
EGY,UKR
EGY,ARE
EGY,GBR
EGY,USA
EGY,URY
EGY,UZB
EGY,VEN
EGY,VNM
EGY,YEM
EGY,ZWE
SLV,ARG
SLV,BLZ
SLV,BRA
SLV,CAN
SLV,CHL
SLV,COL
SLV,CRI
SLV,CUB
SLV,DOM
SLV,ECU
SLV,FRA
SLV,DEU
SLV,GTM
SLV,HND
SLV,ISR
SLV,ITA
SLV,JPN
SLV,KOR
SLV,MEX
SLV,NIC
SLV,PAN
SLV,PER
SLV,QAT
SLV,ESP
SLV,USA
SLV,URY
SLV,VEN
GNQ,AGO
GNQ,BRA
GNQ,CMR
GNQ,CHN
GNQ,COG
GNQ,CUB
GNQ,FRA
GNQ,GAB
GNQ,GIN
GNQ,PRK
GNQ,MAR
GNQ,NGA
GNQ,ZAF
GNQ,ESP
GNQ,USA
ERI,CHN
ERI,DJI
ERI,EGY
ERI,FRA
ERI,DEU
ERI,IRN
ERI,ISR
ERI,ITA
ERI,LBY
ERI,NLD
ERI,NOR
ERI,RUS
ERI,SAU
ERI,ZAF
ERI,SDN
ERI,GBR
ERI,USA
ERI,YEM
EST,AUT
EST,BEL
EST,CHN
EST,CZE
EST,DNK
EST,FIN
EST,FRA
EST,GEO
EST,DEU
EST,GRC
EST,HUN
EST,IRL
EST,ITA
EST,JPN
EST,LVA
EST,LTU
EST,MDA
EST,NLD
EST,NOR
EST,POL
EST,PRT
EST,RUS
EST,ESP
EST,SWE
EST,TUR
EST,UKR
EST,GBR
EST,USA
ETH,DZA
ETH,AGO
ETH,AUS
ETH,AUT
ETH,BEL
ETH,BEN
ETH,BWA
ETH,BRA
ETH,BGR
ETH,BFA
ETH,BDI
ETH,CMR
ETH,CAN
ETH,CPV
ETH,TCD
ETH,CHN
ETH,COG
ETH,COG
ETH,CUB
ETH,CZE
ETH,CIV
ETH,DNK
ETH,DJI
ETH,EGY
ETH,GNQ
ETH,ERI
ETH,FIN
ETH,FRA
ETH,GAB
ETH,GMB
ETH,DEU
ETH,GHA
ETH,GRC
ETH,GIN
ETH,IND
ETH,IDN
ETH,IRN
ETH,IRL
ETH,ISR
ETH,ITA
ETH,JPN
ETH,KEN
ETH,PRK
ETH,KOR
ETH,KWT
ETH,LSO
ETH,LBR
ETH,LBY
ETH,MDG
ETH,MWI
ETH,MLI
ETH,MRT
ETH,MUS
ETH,MAR
ETH,MOZ
ETH,NAM
ETH,NLD
ETH,NER
ETH,NGA
ETH,NOR
ETH,POL
ETH,PRT
ETH,RUS
ETH,RWA
ETH,SEN
ETH,SLE
ETH,ZAF
ETH,ESP
ETH,SDN
ETH,SWE
ETH,CHE
ETH,TZA
ETH,TGO
ETH,TUN
ETH,TUR
ETH,UGA
ETH,UKR
ETH,GBR
ETH,USA
ETH,VEN
ETH,YEM
ETH,ZMB
ETH,ZWE
FJI,AUS
FJI,CHN
FJI,FRA
FJI,IND
FJI,IDN
FJI,JPN
FJI,KOR
FJI,MYS
FJI,MHL
FJI,FSM
FJI,NRU
FJI,NZL
FJI,PNG
FJI,SLB
FJI,TUV
FJI,GBR
FJI,USA
FJI,VUT
FIN,ARG
FIN,AUT
FIN,BEL
FIN,BRA
FIN,BGR
FIN,CAN
FIN,CHL
FIN,CHN
FIN,HRV
FIN,CUB
FIN,CYP
FIN,CZE
FIN,DNK
FIN,EGY
FIN,EST
FIN,FRA
FIN,DEU
FIN,GRC
FIN,HUN
FIN,ISL
FIN,IND
FIN,IDN
FIN,IRN
FIN,IRQ
FIN,IRL
FIN,ISR
FIN,ITA
FIN,JPN
FIN,KOR
FIN,LVA
FIN,LTU
FIN,MYS
FIN,MEX
FIN,MAR
FIN,NLD
FIN,NOR
FIN,PER
FIN,PHL
FIN,POL
FIN,PRT
FIN,RUS
FIN,SAU
FIN,SVK
FIN,SVN
FIN,ZAF
FIN,ESP
FIN,SWE
FIN,CHE
FIN,THA
FIN,TUN
FIN,TUR
FIN,UKR
FIN,GBR
FIN,USA
FIN,VEN
FIN,VNM
FRA,AFG
FRA,ALB
FRA,DZA
FRA,AND
FRA,AGO
FRA,ATG
FRA,ARG
FRA,ARM
FRA,AUS
FRA,AUT
FRA,AZE
FRA,BHR
FRA,BGD
FRA,BLR
FRA,BEL
FRA,BEN
FRA,BOL
FRA,BIH
FRA,BRA
FRA,BRN
FRA,BGR
FRA,BFA
FRA,BDI
FRA,KHM
FRA,CMR
FRA,CAN
FRA,CPV
FRA,CAF
FRA,TCD
FRA,CHL
FRA,CHN
FRA,COL
FRA,COM
FRA,COG
FRA,COG
FRA,CRI
FRA,HRV
FRA,CUB
FRA,CYP
FRA,CZE
FRA,CIV
FRA,DNK
FRA,DJI
FRA,DOM
FRA,ECU
FRA,EGY
FRA,SLV
FRA,GNQ
FRA,ERI
FRA,EST
FRA,ETH
FRA,FIN
FRA,GAB
FRA,GMB
FRA,GEO
FRA,DEU
FRA,GHA
FRA,GRC
FRA,GTM
FRA,GIN
FRA,GNB
FRA,HTI
FRA,HND
FRA,HUN
FRA,ISL
FRA,IND
FRA,IDN
FRA,IRN
FRA,IRQ
FRA,IRL
FRA,ISR
FRA,ITA
FRA,JPN
FRA,JOR
FRA,KAZ
FRA,KEN
FRA,KOR
FRA,KWT
FRA,LAO
FRA,LVA
FRA,LBN
FRA,LBR
FRA,LBY
FRA,LTU
FRA,LUX
FRA,MKD
FRA,MDG
FRA,MYS
FRA,MLI
FRA,MLT
FRA,MRT
FRA,MUS
FRA,MEX
FRA,MDA
FRA,MNG
FRA,MAR
FRA,MOZ
FRA,MMR
FRA,NAM
FRA,NPL
FRA,NLD
FRA,NZL
FRA,NER
FRA,NGA
FRA,NOR
FRA,OMN
FRA,PAK
FRA,PAN
FRA,PRY
FRA,PER
FRA,PHL
FRA,POL
FRA,PRT
FRA,QAT
FRA,RUS
FRA,RWA
FRA,SMR
FRA,SAU
FRA,SEN
FRA,SYC
FRA,SGP
FRA,SVK
FRA,SVN
FRA,ZAF
FRA,ESP
FRA,LKA
FRA,SDN
FRA,SWE
FRA,CHE
FRA,SYR
FRA,TZA
FRA,THA
FRA,TGO
FRA,TUN
FRA,TUR
FRA,TKM
FRA,UGA
FRA,UKR
FRA,ARE
FRA,GBR
FRA,USA
FRA,URY
FRA,UZB
FRA,VEN
FRA,VNM
FRA,YEM
FRA,ZMB
FRA,ZWE
GAB,DZA
GAB,AGO
GAB,BEN
GAB,BRA
GAB,CMR
GAB,CAF
GAB,CHN
GAB,COG
GAB,COG
GAB,CIV
GAB,EGY
GAB,GNQ
GAB,FRA
GAB,DEU
GAB,GIN
GAB,ITA
GAB,JPN
GAB,KOR
GAB,LBN
GAB,MLI
GAB,MRT
GAB,MAR
GAB,NGA
GAB,RUS
GAB,STP
GAB,SEN
GAB,ZAF
GAB,ESP
GAB,TGO
GAB,TUN
GAB,UKR
GAB,USA
GMB,CUB
GMB,LBY
GMB,NGA
GMB,SEN
GMB,SLE
GMB,GBR
GMB,USA
GEO,ARM
GEO,AZE
GEO,BGR
GEO,CHN
GEO,CZE
GEO,EST
GEO,FRA
GEO,DEU
GEO,GRC
GEO,HUN
GEO,IRN
GEO,IRQ
GEO,ISR
GEO,ITA
GEO,JPN
GEO,KAZ
GEO,LVA
GEO,LTU
GEO,NLD
GEO,POL
GEO,ESP
GEO,SWE
GEO,CHE
GEO,TUR
GEO,UKR
GEO,GBR
GEO,USA
DEU,AFG
DEU,ALB
DEU,DZA
DEU,AGO
DEU,ARG
DEU,ARM
DEU,AUS
DEU,AUT
DEU,AZE
DEU,BHR
DEU,BGD
DEU,BLR
DEU,BEL
DEU,BEN
DEU,BOL
DEU,BIH
DEU,BRA
DEU,BRN
DEU,BGR
DEU,BFA
DEU,BDI
DEU,KHM
DEU,CMR
DEU,CAN
DEU,CPV
DEU,TCD
DEU,CHL
DEU,CHN
DEU,COL
DEU,COG
DEU,COG
DEU,CRI
DEU,HRV
DEU,CUB
DEU,CYP
DEU,CZE
DEU,CIV
DEU,DNK
DEU,DOM
DEU,ECU
DEU,EGY
DEU,SLV
DEU,GNQ
DEU,ERI
DEU,EST
DEU,ETH
DEU,FIN
DEU,FRA
DEU,GAB
DEU,GEO
DEU,GHA
DEU,GRC
DEU,GTM
DEU,GIN
DEU,HTI
DEU,HND
DEU,HUN
DEU,ISL
DEU,IND
DEU,IDN
DEU,IRN
DEU,IRQ
DEU,IRL
DEU,ISR
DEU,ITA
DEU,JAM
DEU,JPN
DEU,JOR
DEU,KAZ
DEU,KEN
DEU,PRK
DEU,KOR
DEU,KWT
DEU,KGZ
DEU,LAO
DEU,LVA
DEU,LBN
DEU,LSO
DEU,LBR
DEU,LBY
DEU,LTU
DEU,LUX
DEU,MKD
DEU,MDG
DEU,MWI
DEU,MYS
DEU,MLI
DEU,MLT
DEU,MRT
DEU,MUS
DEU,MEX
DEU,MDA
DEU,MNG
DEU,MAR
DEU,MOZ
DEU,MMR
DEU,NAM
DEU,NPL
DEU,NLD
DEU,NZL
DEU,NIC
DEU,NER
DEU,NGA
DEU,NOR
DEU,OMN
DEU,PAK
DEU,PAN
DEU,PRY
DEU,PER
DEU,PHL
DEU,POL
DEU,PRT
DEU,QAT
DEU,RUS
DEU,RWA
DEU,SAU
DEU,SEN
DEU,SLE
DEU,SGP
DEU,SVK
DEU,SVN
DEU,ZAF
DEU,ESP
DEU,LKA
DEU,SDN
DEU,SWE
DEU,CHE
DEU,SYR
DEU,TJK
DEU,TZA
DEU,THA
DEU,TGO
DEU,TUN
DEU,TUR
DEU,TKM
DEU,UGA
DEU,UKR
DEU,ARE
DEU,GBR
DEU,USA
DEU,URY
DEU,UZB
DEU,VEN
DEU,VNM
DEU,YEM
DEU,ZMB
DEU,ZWE
GHA,DZA
GHA,AGO
GHA,BEN
GHA,BRA
GHA,BGR
GHA,BFA
GHA,CAN
GHA,CHN
GHA,CUB
GHA,CZE
GHA,CIV
GHA,DNK
GHA,EGY
GHA,ETH
GHA,FRA
GHA,DEU
GHA,GIN
GHA,IND
GHA,IRN
GHA,ITA
GHA,JPN
GHA,PRK
GHA,KOR
GHA,LBN
GHA,LBR
GHA,LBY
GHA,MYS
GHA,MLI
GHA,NLD
GHA,NER
GHA,NGA
GHA,RUS
GHA,SEN
GHA,SLE
GHA,ZAF
GHA,ESP
GHA,CHE
GHA,TGO
GHA,GBR
GHA,USA
GRC,ALB
GRC,DZA
GRC,AGO
GRC,ARG
GRC,ARM
GRC,AUS
GRC,AUT
GRC,AZE
GRC,BGD
GRC,BEL
GRC,BIH
GRC,BRA
GRC,BGR
GRC,CAN
GRC,CHL
GRC,CHN
GRC,COG
GRC,HRV
GRC,CUB
GRC,CYP
GRC,CZE
GRC,DNK
GRC,EGY
GRC,EST
GRC,ETH
GRC,FIN
GRC,FRA
GRC,GEO
GRC,DEU
GRC,HUN
GRC,IND
GRC,IDN
GRC,IRN
GRC,IRQ
GRC,IRL
GRC,ISR
GRC,ITA
GRC,JPN
GRC,JOR
GRC,KAZ
GRC,KOR
GRC,KWT
GRC,LVA
GRC,LBN
GRC,LBY
GRC,LTU
GRC,LUX
GRC,MLT
GRC,MEX
GRC,MDA
GRC,MAR
GRC,NLD
GRC,NGA
GRC,NOR
GRC,PAK
GRC,PAN
GRC,PER
GRC,PHL
GRC,POL
GRC,PRT
GRC,QAT
GRC,RUS
GRC,SAU
GRC,SVK
GRC,SVN
GRC,ZAF
GRC,ESP
GRC,SDN
GRC,SWE
GRC,CHE
GRC,SYR
GRC,THA
GRC,TUN
GRC,TUR
GRC,UKR
GRC,ARE
GRC,GBR
GRC,USA
GRC,URY
GRC,VEN
GRC,VNM
GRD,BRA
GRD,CHN
GRD,CUB
GRD,USA
GRD,VEN
GTM,ARG
GTM,BLZ
GTM,BRA
GTM,CAN
GTM,CHL
GTM,COL
GTM,CRI
GTM,CUB
GTM,DOM
GTM,ECU
GTM,EGY
GTM,SLV
GTM,FRA
GTM,DEU
GTM,HND
GTM,ISR
GTM,ITA
GTM,JPN
GTM,KOR
GTM,MEX
GTM,NLD
GTM,NIC
GTM,NOR
GTM,PAN
GTM,PER
GTM,RUS
GTM,ESP
GTM,SWE
GTM,CHE
GTM,GBR
GTM,USA
GTM,URY
GTM,VEN
GIN,DZA
GIN,CHN
GIN,COG
GIN,CUB
GIN,CIV
GIN,EGY
GIN,FRA
GIN,DEU
GIN,GHA
GIN,GNB
GIN,IRN
GIN,JPN
GIN,PRK
GIN,LBR
GIN,LBY
GIN,MYS
GIN,MLI
GIN,MAR
GIN,NGA
GIN,RUS
GIN,SAU
GIN,SEN
GIN,SLE
GIN,ZAF
GIN,UKR
GIN,GBR
GIN,USA
GNB,BRA
GNB,CHN
GNB,CUB
GNB,FRA
GNB,GMB
GNB,GIN
GNB,PRK
GNB,LBY
GNB,PRT
GNB,RUS
GNB,SEN
GNB,ZAF
GNB,ESP
GUY,BRA
GUY,CAN
GUY,CHN
GUY,CUB
GUY,IND
GUY,MEX
GUY,RUS
GUY,SUR
GUY,GBR
GUY,USA
GUY,VEN
HTI,ARG
HTI,BHS
HTI,BRA
HTI,CAN
HTI,CHL
HTI,CUB
HTI,DOM
HTI,FRA
HTI,DEU
HTI,JPN
HTI,MEX
HTI,PAN
HTI,ESP
HTI,USA
HTI,VEN
HND,ARG
HND,BRA
HND,CHL
HND,COL
HND,CRI
HND,CUB
HND,DOM
HND,ECU
HND,SLV
HND,FRA
HND,DEU
HND,GTM
HND,ITA
HND,JPN
HND,KOR
HND,MEX
HND,NIC
HND,PAN
HND,PER
HND,ESP
HND,USA
HND,VEN
HUN,ALB
HUN,DZA
HUN,AGO
HUN,ARG
HUN,AUS
HUN,AUT
HUN,AZE
HUN,BLR
HUN,BEL
HUN,BIH
HUN,BRA
HUN,BGR
HUN,CAN
HUN,CAF
HUN,CHL
HUN,CHN
HUN,HRV
HUN,CUB
HUN,CYP
HUN,CZE
HUN,DNK
HUN,ECU
HUN,EGY
HUN,EST
HUN,FIN
HUN,FRA
HUN,GEO
HUN,DEU
HUN,GRC
HUN,IND
HUN,IDN
HUN,IRN
HUN,IRQ
HUN,IRL
HUN,ISR
HUN,ITA
HUN,JPN
HUN,KAZ
HUN,KOR
HUN,KWT
HUN,LVA
HUN,LBN
HUN,LBY
HUN,LTU
HUN,MKD
HUN,MYS
HUN,MEX
HUN,MDA
HUN,MNG
HUN,MAR
HUN,NLD
HUN,NGA
HUN,NOR
HUN,PAK
HUN,PHL
HUN,POL
HUN,PRT
HUN,QAT
HUN,RUS
HUN,SAU
HUN,SVK
HUN,SVN
HUN,ZAF
HUN,ESP
HUN,SWE
HUN,CHE
HUN,SYR
HUN,THA
HUN,TUN
HUN,TUR
HUN,UKR
HUN,GBR
HUN,USA
HUN,VEN
HUN,VNM
HUN,YEM
ISL,CAN
ISL,CHN
ISL,DNK
ISL,FIN
ISL,FRA
ISL,DEU
ISL,IND
ISL,JPN
ISL,NOR
ISL,RUS
ISL,SWE
ISL,GBR
ISL,USA
IND,AFG
IND,ALB
IND,DZA
IND,AGO
IND,ARG
IND,ARM
IND,AUS
IND,AUT
IND,AZE
IND,BHR
IND,BGD
IND,BLR
IND,BEL
IND,BEN
IND,BTN
IND,BIH
IND,BWA
IND,BRA
IND,BRN
IND,BGR
IND,BFA
IND,BDI
IND,KHM
IND,CAN
IND,CHL
IND,CHN
IND,COL
IND,COG
IND,CRI
IND,HRV
IND,CUB
IND,CYP
IND,CZE
IND,CIV
IND,DNK
IND,DJI
IND,DOM
IND,ECU
IND,EGY
IND,SLV
IND,ERI
IND,ETH
IND,FJI
IND,FIN
IND,FRA
IND,GAB
IND,GMB
IND,GEO
IND,DEU
IND,GHA
IND,GRC
IND,GUY
IND,HUN
IND,ISL
IND,IDN
IND,IRN
IND,IRQ
IND,IRL
IND,ISR
IND,ITA
IND,JPN
IND,JOR
IND,KAZ
IND,KEN
IND,PRK
IND,KOR
IND,KWT
IND,KGZ
IND,LAO
IND,LBN
IND,LSO
IND,LBY
IND,LTU
IND,LUX
IND,MKD
IND,MDG
IND,MWI
IND,MYS
IND,MDV
IND,MLT
IND,MUS
IND,MEX
IND,MNG
IND,MAR
IND,MOZ
IND,MMR
IND,NAM
IND,NPL
IND,NLD
IND,NZL
IND,NGA
IND,NOR
IND,OMN
IND,PAK
IND,PAN
IND,PNG
IND,PRY
IND,PER
IND,PHL
IND,POL
IND,PRT
IND,QAT
IND,RUS
IND,RWA
IND,SAU
IND,SEN
IND,SYC
IND,SGP
IND,SVK
IND,SVN
IND,ZAF
IND,ESP
IND,LKA
IND,SDN
IND,SUR
IND,SWE
IND,CHE
IND,SYR
IND,TJK
IND,TZA
IND,THA
IND,TTO
IND,TUN
IND,TUR
IND,TKM
IND,UGA
IND,UKR
IND,ARE
IND,GBR
IND,USA
IND,URY
IND,UZB
IND,VEN
IND,VNM
IND,YEM
IND,ZMB
IND,ZWE
IDN,AFG
IDN,DZA
IDN,ARG
IDN,AUS
IDN,AUT
IDN,AZE
IDN,BGD
IDN,BEL
IDN,BIH
IDN,BRA
IDN,BRN
IDN,BGR
IDN,KHM
IDN,CAN
IDN,CHL
IDN,CHN
IDN,HRV
IDN,CUB
IDN,CYP
IDN,CZE
IDN,DNK
IDN,ECU
IDN,EGY
IDN,FIN
IDN,FRA
IDN,DEU
IDN,GRC
IDN,HUN
IDN,IND
IDN,IRN
IDN,IRQ
IDN,ITA
IDN,JPN
IDN,JOR
IDN,PRK
IDN,KOR
IDN,KWT
IDN,LAO
IDN,LBN
IDN,LBY
IDN,MYS
IDN,MEX
IDN,MAR
IDN,MOZ
IDN,MMR
IDN,NLD
IDN,NZL
IDN,NGA
IDN,NOR
IDN,PAK
IDN,PAN
IDN,PNG
IDN,PER
IDN,PHL
IDN,POL
IDN,PRT
IDN,QAT
IDN,RUS
IDN,SAU
IDN,SGP
IDN,SVK
IDN,ZAF
IDN,ESP
IDN,LKA
IDN,SDN
IDN,SUR
IDN,SWE
IDN,CHE
IDN,SYR
IDN,THA
IDN,TUN
IDN,TUR
IDN,UKR
IDN,ARE
IDN,GBR
IDN,USA
IDN,UZB
IDN,VEN
IDN,VNM
IDN,YEM
IDN,ZWE
IRN,AFG
IRN,DZA
IRN,ARG
IRN,ARM
IRN,AUS
IRN,AUT
IRN,AZE
IRN,BHR
IRN,BGD
IRN,BLR
IRN,BEL
IRN,BIH
IRN,BRA
IRN,BRN
IRN,BGR
IRN,CAN
IRN,CHN
IRN,COM
IRN,HRV
IRN,CUB
IRN,CYP
IRN,CZE
IRN,DNK
IRN,FIN
IRN,FRA
IRN,GMB
IRN,GEO
IRN,DEU
IRN,GRC
IRN,GIN
IRN,HUN
IRN,IND
IRN,IDN
IRN,IRQ
IRN,IRL
IRN,ITA
IRN,JPN
IRN,JOR
IRN,KAZ
IRN,KEN
IRN,PRK
IRN,KOR
IRN,KWT
IRN,KGZ
IRN,LBN
IRN,LBY
IRN,MKD
IRN,MYS
IRN,MLI
IRN,MEX
IRN,MAR
IRN,NLD
IRN,NZL
IRN,NIC
IRN,NGA
IRN,NOR
IRN,OMN
IRN,PAK
IRN,PHL
IRN,POL
IRN,PRT
IRN,QAT
IRN,RUS
IRN,SAU
IRN,SEN
IRN,SLE
IRN,SVK
IRN,SVN
IRN,ZAF
IRN,ESP
IRN,LKA
IRN,SDN
IRN,SWE
IRN,CHE
IRN,SYR
IRN,TJK
IRN,THA
IRN,TUN
IRN,TUR
IRN,TKM
IRN,UGA
IRN,UKR
