target,source
CZE,NOR
CZE,PAK
CZE,PER
CZE,PHL
CZE,POL
CZE,PRT
CZE,RUS
CZE,SAU
CZE,SVK
CZE,SVN
CZE,ZAF
CZE,ESP
CZE,SWE
CZE,CHE
CZE,THA
CZE,TUN
CZE,TUR
CZE,UKR
CZE,GBR
CZE,USA
CZE,URY
CZE,VNM
CZE,YEM
CIV,DZA
CIV,AGO
CIV,BEL
CIV,BEN
CIV,BRA
CIV,BFA
CIV,CMR
CIV,CAN
CIV,CAF
CIV,CHN
CIV,COG
CIV,EGY
CIV,ETH
CIV,FRA
CIV,GAB
CIV,DEU
CIV,GHA
CIV,GIN
CIV,IND
CIV,IRN
CIV,ISR
CIV,ITA
CIV,JPN
CIV,KOR
CIV,LBN
CIV,LBR
CIV,LBY
CIV,MLI
CIV,MRT
CIV,MAR
CIV,NER
CIV,NGA
CIV,RUS
CIV,SAU
CIV,SEN
CIV,ZAF
CIV,ESP
CIV,CHE
CIV,TUN
CIV,GBR
CIV,USA
DNK,ALB
DNK,DZA
DNK,ARG
DNK,ARM
DNK,AUS
DNK,AUT
DNK,BEL
DNK,BEN
DNK,BOL
DNK,BIH
DNK,BRA
DNK,BGR
DNK,BFA
DNK,CAN
DNK,CHL
DNK,CHN
DNK,HRV
DNK,CYP
DNK,CZE
DNK,CIV
DNK,EGY
DNK,EST
DNK,FIN
DNK,FRA
DNK,GEO
DNK,DEU
DNK,GHA
DNK,GRC
DNK,HUN
DNK,ISL
DNK,IND
DNK,IDN
DNK,IRN
DNK,IRQ
DNK,IRL
DNK,ISR
DNK,ITA
DNK,JPN
DNK,KOR
DNK,LVA
DNK,LTU
DNK,LUX
DNK,MKD
DNK,MLT
DNK,MEX
DNK,MAR
DNK,NPL
DNK,NLD
DNK,NOR
DNK,PAK
DNK,POL
DNK,PRT
DNK,RUS
DNK,SAU
DNK,SVK
DNK,SVN
DNK,ZAF
DNK,ESP
DNK,SWE
DNK,CHE
DNK,THA
DNK,TUR
DNK,UGA
DNK,UKR
DNK,GBR
DNK,USA
DNK,VNM
DMA,CHN
DOM,ARG
DOM,BRA
DOM,CAN
DOM,CHL
DOM,COL
DOM,CRI
DOM,ECU
DOM,SLV
DOM,FRA
DOM,DEU
DOM,GTM
DOM,HTI
DOM,HND
DOM,ISR
DOM,ITA
DOM,JAM
DOM,JPN
DOM,KOR
DOM,MEX
DOM,MAR
DOM,NLD
DOM,NIC
DOM,PAN
DOM,PER
DOM,QAT
DOM,ESP
DOM,CHE
DOM,GBR
DOM,USA
DOM,URY
ECU,ARG
ECU,BOL
ECU,BRA
ECU,CAN
ECU,CHL
ECU,CHN
ECU,COL
ECU,CRI
ECU,DOM
ECU,EGY
ECU,SLV
ECU,FRA
ECU,DEU
ECU,GTM
ECU,HND
ECU,IDN
ECU,IRN
ECU,ISR
ECU,ITA
ECU,JPN
ECU,KOR
ECU,MEX
ECU,PAN
ECU,PRY
ECU,PER
ECU,RUS
ECU,ESP
ECU,CHE
ECU,GBR
ECU,USA
ECU,URY
EGY,AFG
EGY,ALB
EGY,DZA
EGY,AGO
EGY,ARG
EGY,ARM
EGY,AUS
EGY,AUT
EGY,AZE
EGY,BHR
EGY,BGD
EGY,BLR
EGY,BEL
EGY,BOL
EGY,BIH
EGY,BRA
EGY,BRN
EGY,BGR
EGY,BFA
EGY,BDI
EGY,KHM
EGY,CMR
EGY,CAN
EGY,CAF
EGY,TCD
EGY,CHL
EGY,CHN
EGY,COL
EGY,COG
EGY,HRV
EGY,CYP
EGY,CZE
EGY,CIV
EGY,DNK
EGY,ECU
EGY,EST
EGY,ETH
EGY,FIN
EGY,FRA
EGY,GAB
EGY,GEO
EGY,DEU
EGY,GHA
EGY,GRC
EGY,GTM
EGY,GIN
EGY,HND
EGY,HUN
EGY,IND
EGY,IDN
EGY,IRQ
EGY,IRL
EGY,ISR
EGY,ITA
EGY,JPN
EGY,JOR
EGY,KAZ
EGY,KEN
EGY,KOR
EGY,KWT
EGY,LVA
EGY,LBN
EGY,LSO
EGY,LBR
EGY,LBY
EGY,LTU
EGY,MYS
EGY,MLI
EGY,MLT
EGY,MRT
EGY,MUS
EGY,MEX
EGY,MNG
EGY,MAR
EGY,MOZ
EGY,MMR
EGY,NPL
EGY,NLD
EGY,NZL
EGY,NER
EGY,NGA
EGY,NOR
EGY,OMN
EGY,PAK
EGY,PAN
EGY,PER
EGY,PHL
EGY,POL
EGY,PRT
EGY,QAT
EGY,RUS
EGY,RWA
EGY,SEN
EGY,SGP
EGY,SVK
EGY,SVN
EGY,ZAF
EGY,ESP
EGY,LKA
EGY,SWE
EGY,CHE
EGY,TZA
EGY,THA
EGY,TUN
EGY,TUR
EGY,UGA
EGY,UKR
EGY,ARE
EGY,GBR
EGY,USA
EGY,URY
EGY,UZB
EGY,VNM
EGY,YEM
EGY,ZWE
SLV,ARG
SLV,BRA
SLV,CAN
SLV,CHL
SLV,COL
SLV,CRI
SLV,DOM
SLV,ECU
SLV,FRA
SLV,DEU
SLV,GTM
SLV,HND
SLV,ISR
SLV,ITA
SLV,JPN
SLV,KOR
SLV,MEX
SLV,NIC
SLV,PAN
SLV,PER
SLV,QAT
SLV,ESP
SLV,GBR
SLV,USA
SLV,URY
GNQ,AGO
GNQ,BRA
GNQ,CMR
GNQ,CHN
GNQ,COG
GNQ,FRA
GNQ,GAB
GNQ,DEU
GNQ,GIN
GNQ,MAR
GNQ,NGA
GNQ,ZAF
GNQ,ESP
GNQ,USA
EST,AUT
EST,AZE
EST,BLR
EST,BEL
EST,BRA
EST,BGR
EST,CHN
EST,CZE
EST,DNK
EST,FIN
EST,FRA
EST,GEO
EST,DEU
EST,GRC
EST,HUN
EST,IRL
EST,ITA
EST,JPN
EST,LVA
EST,LTU
EST,MKD
EST,MDA
EST,NLD
EST,NOR
EST,POL
EST,RUS
EST,ESP
EST,SWE
EST,TUR
EST,UKR
EST,GBR
EST,USA
ETH,DZA
ETH,AGO
ETH,AUS
ETH,AUT
ETH,BEL
ETH,BEN
ETH,BWA
ETH,BRA
ETH,BGR
ETH,BFA
ETH,BDI
ETH,CMR
ETH,CAN
ETH,TCD
ETH,CHN
ETH,COG
ETH,COG
ETH,CZE
ETH,CIV
ETH,DNK
ETH,EGY
ETH,GNQ
ETH,FIN
ETH,FRA
ETH,GAB
ETH,GMB
ETH,DEU
ETH,GHA
ETH,GRC
ETH,GIN
ETH,IND
ETH,IDN
ETH,IRN
ETH,IRL
ETH,ISR
ETH,ITA
ETH,JPN
ETH,KEN
ETH,KOR
ETH,KWT
ETH,LSO
ETH,LBR
ETH,LBY
ETH,MDG
ETH,MWI
ETH,MLI
ETH,MRT
ETH,MUS
ETH,MEX
ETH,MAR
ETH,MOZ
ETH,NAM
ETH,NLD
ETH,NER
ETH,NGA
ETH,NOR
ETH,PAK
ETH,POL
ETH,PRT
ETH,QAT
ETH,RUS
ETH,RWA
ETH,SAU
ETH,SEN
ETH,SLE
ETH,SVK
ETH,ZAF
ETH,ESP
ETH,SWZ
ETH,SWE
ETH,CHE
ETH,TZA
ETH,TGO
ETH,TUN
ETH,TUR
ETH,UGA
ETH,UKR
ETH,ARE
ETH,GBR
ETH,USA
ETH,YEM
ETH,ZMB
ETH,ZWE
FJI,AUS
FJI,CHN
FJI,FRA
FJI,IND
FJI,IDN
FJI,JPN
FJI,KIR
FJI,KOR
FJI,MYS
FJI,NZL
FJI,PNG
FJI,ZAF
FJI,GBR
FJI,USA
FIN,ARG
FIN,AUT
FIN,BLR
FIN,BEL
FIN,BRA
FIN,BGR
FIN,CAN
FIN,CHL
FIN,CHN
FIN,HRV
FIN,CYP
FIN,CZE
FIN,DNK
FIN,EGY
FIN,EST
FIN,FRA
FIN,DEU
FIN,GRC
FIN,HUN
FIN,ISL
FIN,IND
FIN,IDN
FIN,IRN
FIN,IRQ
FIN,IRL
FIN,ISR
FIN,ITA
FIN,JPN
FIN,KOR
FIN,LVA
FIN,LTU
FIN,MYS
FIN,MEX
FIN,MAR
FIN,NLD
FIN,NOR
FIN,PER
FIN,POL
FIN,PRT
FIN,RUS
FIN,SAU
FIN,SVK
FIN,ZAF
FIN,ESP
FIN,SWE
FIN,CHE
FIN,THA
FIN,TUN
FIN,TUR
FIN,UKR
FIN,GBR
FIN,USA
FIN,VNM
FRA,AFG
FRA,ALB
FRA,DZA
FRA,AGO
FRA,ATG
FRA,ARG
FRA,ARM
FRA,AUS
FRA,AUT
FRA,AZE
FRA,BHR
FRA,BGD
FRA,BLR
FRA,BEL
FRA,BEN
FRA,BOL
FRA,BIH
FRA,BRA
FRA,BRN
FRA,BGR
FRA,BFA
FRA,BDI
FRA,KHM
FRA,CMR
FRA,CAN
FRA,CAF
FRA,TCD
FRA,CHL
FRA,CHN
FRA,COL
FRA,COM
FRA,COG
FRA,COG
FRA,CRI
FRA,HRV
FRA,CYP
FRA,CZE
FRA,CIV
FRA,DNK
FRA,DOM
FRA,ECU
FRA,EGY
FRA,SLV
FRA,GNQ
FRA,EST
FRA,ETH
FRA,FIN
FRA,GAB
FRA,GMB
FRA,GEO
FRA,DEU
FRA,GHA
FRA,GRC
FRA,GTM
FRA,GIN
FRA,GNB
FRA,HTI
FRA,HND
FRA,HUN
FRA,ISL
FRA,IND
FRA,IDN
FRA,IRN
FRA,IRQ
FRA,IRL
FRA,ISR
FRA,ITA
FRA,JPN
FRA,JOR
FRA,KAZ
FRA,KEN
FRA,KOR
FRA,KWT
FRA,LAO
FRA,LVA
FRA,LBN
FRA,LBR
FRA,LBY
FRA,LTU
FRA,LUX
FRA,MKD
FRA,MDG
FRA,MYS
FRA,MLI
FRA,MLT
FRA,MRT
FRA,MUS
FRA,MEX
FRA,MDA
FRA,MNG
FRA,MAR
FRA,MOZ
FRA,MMR
FRA,NAM
FRA,NPL
FRA,NLD
FRA,NZL
FRA,NER
FRA,NGA
FRA,NOR
FRA,OMN
FRA,PAK
FRA,PAN
FRA,PRY
FRA,PER
FRA,PHL
FRA,POL
FRA,PRT
FRA,QAT
FRA,RUS
FRA,RWA
FRA,SAU
FRA,SEN
FRA,SYC
FRA,SGP
FRA,SVK
FRA,SVN
FRA,ZAF
FRA,ESP
FRA,LKA
FRA,SUR
FRA,SWE
FRA,CHE
FRA,TZA
FRA,THA
FRA,TGO
FRA,TUN
FRA,TUR
FRA,TKM
FRA,UGA
FRA,UKR
FRA,ARE
FRA,GBR
FRA,USA
FRA,URY
FRA,UZB
FRA,VNM
FRA,YEM
FRA,ZMB
FRA,ZWE
GAB,DZA
GAB,AGO
GAB,BEN
GAB,BRA
GAB,CMR
GAB,CHN
GAB,COG
GAB,COG
GAB,CIV
GAB,EGY
GAB,GNQ
GAB,FRA
GAB,DEU
GAB,GIN
GAB,ITA
GAB,JPN
GAB,KOR
GAB,LBN
GAB,MLI
GAB,MRT
GAB,MAR
GAB,NGA
GAB,RUS
GAB,STP
GAB,SAU
GAB,SEN
GAB,ZAF
GAB,ESP
GAB,TGO
GAB,TUN
GAB,UKR
GAB,USA
GMB,GNB
GMB,LBY
GMB,NGA
GMB,SEN
GMB,SLE
GMB,GBR
GMB,USA
GEO,ARM
GEO,AZE
GEO,BRA
GEO,BGR
GEO,CHN
GEO,CZE
GEO,EST
GEO,FRA
GEO,DEU
GEO,GRC
GEO,HUN
GEO,IRN
GEO,IRQ
GEO,ISR
GEO,ITA
GEO,JPN
GEO,KAZ
GEO,LVA
GEO,LTU
GEO,NLD
GEO,POL
GEO,SWE
GEO,CHE
GEO,TUR
GEO,UKR
GEO,GBR
GEO,USA
DEU,AFG
DEU,ALB
DEU,DZA
DEU,AGO
DEU,ARG
DEU,ARM
DEU,AUS
DEU,AUT
DEU,AZE
DEU,BHR
DEU,BGD
DEU,BLR
DEU,BEL
DEU,BEN
DEU,BOL
DEU,BIH
DEU,BRA
DEU,BRN
DEU,BGR
DEU,BFA
DEU,BDI
DEU,KHM
DEU,CMR
DEU,CAN
DEU,TCD
DEU,CHL
DEU,CHN
DEU,COL
DEU,COG
DEU,COG
DEU,CRI
DEU,HRV
DEU,CYP
DEU,CZE
DEU,CIV
DEU,DNK
DEU,DOM
DEU,ECU
DEU,EGY
DEU,SLV
DEU,GNQ
DEU,EST
DEU,ETH
DEU,FIN
DEU,FRA
DEU,GAB
DEU,GEO
DEU,GHA
DEU,GRC
DEU,GTM
DEU,GIN
DEU,HTI
DEU,HND
DEU,HUN
DEU,ISL
DEU,IND
DEU,IDN
DEU,IRN
DEU,IRQ
DEU,IRL
DEU,ISR
DEU,ITA
DEU,JAM
DEU,JPN
DEU,JOR
DEU,KAZ
DEU,KEN
DEU,KOR
DEU,KWT
DEU,KGZ
DEU,LAO
DEU,LVA
DEU,LBN
DEU,LSO
DEU,LBR
DEU,LBY
DEU,LTU
DEU,LUX
DEU,MKD
DEU,MDG
DEU,MWI
DEU,MYS
DEU,MLI
DEU,MLT
DEU,MRT
DEU,MUS
DEU,MEX
DEU,MDA
DEU,MNG
DEU,MAR
DEU,MOZ
DEU,MMR
DEU,NAM
DEU,NPL
DEU,NLD
DEU,NZL
DEU,NIC
DEU,NER
DEU,NGA
DEU,NOR
DEU,OMN
DEU,PAK
DEU,PAN
DEU,PRY
DEU,PER
DEU,PHL
DEU,POL
DEU,PRT
DEU,QAT
DEU,RUS
DEU,RWA
DEU,SAU
DEU,SEN
DEU,SLE
DEU,SGP
DEU,SVK
DEU,SVN
DEU,ZAF
DEU,ESP
DEU,LKA
DEU,SWE
DEU,CHE
DEU,TJK
DEU,TZA
DEU,THA
DEU,TGO
DEU,TUN
DEU,TUR
DEU,TKM
DEU,UGA
DEU,UKR
DEU,ARE
DEU,GBR
DEU,USA
DEU,URY
DEU,UZB
DEU,VNM
DEU,YEM
DEU,ZMB
DEU,ZWE
GHA,DZA
GHA,AGO
GHA,AUS
GHA,BEN
GHA,BRA
GHA,BGR
GHA,BFA
GHA,CAN
GHA,CHN
GHA,CZE
GHA,CIV
GHA,DNK
GHA,EGY
GHA,ETH
GHA,FRA
GHA,DEU
GHA,GIN
GHA,IND
GHA,IRN
GHA,ISR
GHA,ITA
GHA,JPN
GHA,KOR
GHA,LBN
GHA,LBR
GHA,LBY
GHA,MYS
GHA,MLI
GHA,NLD
GHA,NER
GHA,NGA
GHA,RUS
GHA,SEN
GHA,SLE
GHA,ZAF
GHA,ESP
GHA,CHE
GHA,TGO
GHA,GBR
GHA,USA
GRC,ALB
GRC,DZA
GRC,AGO
GRC,ARG
GRC,ARM
GRC,AUS
GRC,AUT
GRC,AZE
GRC,BGD
GRC,BEL
GRC,BIH
GRC,BRA
GRC,BGR
GRC,CAN
GRC,CHL
GRC,CHN
GRC,COG
GRC,HRV
GRC,CYP
GRC,CZE
GRC,DNK
GRC,EGY
GRC,EST
GRC,FIN
GRC,FRA
GRC,GEO
GRC,DEU
GRC,HUN
GRC,IND
GRC,IDN
GRC,IRN
GRC,IRQ
GRC,IRL
GRC,ISR
GRC,ITA
GRC,JPN
GRC,JOR
GRC,KAZ
GRC,KOR
GRC,KWT
GRC,LVA
GRC,LBN
GRC,LBY
GRC,LTU
GRC,LUX
GRC,MLT
GRC,MEX
GRC,MDA
GRC,MAR
GRC,NLD
GRC,NGA
GRC,NOR
GRC,PAK
GRC,PAN
GRC,PER
GRC,PHL
GRC,POL
GRC,PRT
GRC,QAT
GRC,RUS
GRC,SAU
GRC,SVK
GRC,SVN
GRC,ZAF
GRC,ESP
GRC,SWE
GRC,CHE
GRC,THA
GRC,TUN
GRC,TUR
GRC,UKR
GRC,ARE
GRC,GBR
GRC,USA
GRC,URY
GRC,VNM
GRD,BRA
GRD,CHN
GRD,USA
GTM,ARG
GTM,BRA
GTM,CAN
GTM,CHL
GTM,COL
GTM,CRI
GTM,DOM
GTM,ECU
GTM,EGY
GTM,SLV
GTM,FRA
GTM,DEU
GTM,HND
GTM,ISR
GTM,ITA
GTM,JPN
GTM,KOR
GTM,MEX
GTM,NLD
GTM,NIC
GTM,NOR
GTM,PAN
GTM,PER
GTM,RUS
GTM,ESP
GTM,SWE
GTM,CHE
GTM,GBR
GTM,USA
GTM,URY
GIN,DZA
GIN,AGO
GIN,CHN
GIN,COG
GIN,CIV
GIN,EGY
GIN,FRA
GIN,DEU
GIN,GHA
GIN,GNB
GIN,IRN
GIN,JPN
GIN,LBR
GIN,LBY
GIN,MYS
GIN,MLI
GIN,MAR
GIN,NGA
GIN,RUS
GIN,SAU
GIN,SEN
GIN,SLE
GIN,ZAF
GIN,UKR
GIN,GBR
GIN,USA
GNB,AGO
GNB,BRA
GNB,CHN
GNB,FRA
GNB,GMB
GNB,GIN
GNB,LBY
GNB,NGA
GNB,PRT
GNB,RUS
GNB,SEN
GNB,ZAF
GNB,ESP
GUY,BRA
GUY,CAN
GUY,CHN
GUY,IND
GUY,MEX
GUY,RUS
GUY,SUR
GUY,GBR
GUY,USA
HTI,ARG
HTI,BHS
HTI,BRA
HTI,CAN
HTI,CHL
HTI,DOM
HTI,FRA
HTI,DEU
HTI,JPN
HTI,MEX
HTI,PAN
HTI,ESP
HTI,USA
HND,ARG
HND,BRA
HND,CHL
HND,COL
HND,CRI
HND,DOM
HND,ECU
HND,SLV
HND,FRA
HND,DEU
HND,GTM
HND,ITA
HND,JPN
HND,KOR
HND,MEX
HND,NIC
HND,PAN
HND,PER
HND,ESP
HND,USA
HUN,ALB
HUN,DZA
HUN,AGO
HUN,ARG
HUN,AUS
HUN,AUT
HUN,AZE
HUN,BLR
HUN,BEL
HUN,BIH
HUN,BRA
HUN,BGR
HUN,CAN
HUN,CAF
HUN,CHL
HUN,CHN
HUN,HRV
HUN,CYP
HUN,CZE
HUN,DNK
HUN,ECU
HUN,EGY
HUN,EST
HUN,FIN
HUN,FRA
HUN,GEO
HUN,DEU
HUN,GRC
HUN,IND
HUN,IDN
HUN,IRN
HUN,IRQ
HUN,IRL
HUN,ISR
HUN,ITA
HUN,JPN
HUN,KAZ
HUN,KOR
HUN,KWT
HUN,LVA
HUN,LBN
HUN,LBY
HUN,LTU
HUN,MKD
HUN,MYS
HUN,MEX
HUN,MDA
HUN,MNG
HUN,MAR
HUN,NLD
HUN,NGA
HUN,NOR
HUN,PAK
HUN,PHL
HUN,POL
HUN,PRT
HUN,QAT
HUN,RUS
HUN,SAU
HUN,SVK
HUN,SVN
HUN,ZAF
HUN,ESP
HUN,SWE
HUN,CHE
HUN,THA
HUN,TUN
HUN,TUR
HUN,UKR
HUN,GBR
HUN,USA
HUN,VNM
HUN,YEM
ISL,CAN
ISL,CHN
ISL,DNK
ISL,FIN
ISL,FRA
ISL,DEU
ISL,IND
ISL,JPN
ISL,NOR
ISL,RUS
ISL,SWE
ISL,GBR
ISL,USA
IND,AFG
IND,ALB
IND,DZA
IND,AGO
IND,ARG
IND,ARM
IND,AUS
IND,AUT
IND,AZE
IND,BHR
IND,BGD
IND,BLR
IND,BEL
IND,BEN
IND,BTN
IND,BIH
IND,BWA
IND,BRA
IND,BRN
IND,BGR
IND,BFA
IND,BDI
IND,KHM
IND,CAN
IND,CHL
IND,CHN
IND,COL
IND,COG
IND,CRI
IND,HRV
IND,CYP
IND,CZE
IND,CIV
IND,DNK
IND,DOM
IND,ECU
IND,EGY
IND,SLV
IND,ETH
IND,FJI
IND,FIN
IND,FRA
IND,GAB
IND,GMB
IND,GEO
IND,DEU
IND,GHA
IND,GRC
IND,GUY
IND,HUN
IND,ISL
IND,IDN
IND,IRN
IND,IRQ
IND,IRL
IND,ISR
IND,ITA
IND,JPN
IND,JOR
IND,KAZ
IND,KEN
IND,KOR
IND,KWT
IND,KGZ
IND,LAO
IND,LBN
IND,LSO
IND,LBY
IND,LTU
IND,LUX
IND,MKD
IND,MDG
IND,MWI
IND,MYS
IND,MDV
IND,MLT
IND,MUS
IND,MEX
IND,MNG
IND,MAR
IND,MOZ
IND,MMR
IND,NAM
IND,NPL
IND,NLD
IND,NZL
IND,NGA
IND,NOR
IND,OMN
IND,PAK
IND,PAN
IND,PNG
IND,PRY
IND,PER
IND,PHL
IND,POL
IND,PRT
IND,QAT
IND,RUS
IND,RWA
IND,SAU
IND,SEN
IND,SYC
IND,SGP
IND,SVK
IND,SVN
IND,ZAF
IND,ESP
IND,LKA
IND,SUR
IND,SWE
IND,CHE
IND,TJK
IND,TZA
IND,THA
IND,TTO
IND,TUN
IND,TUR
IND,TKM
IND,UGA
IND,UKR
IND,ARE
IND,GBR
IND,USA
IND,URY
IND,UZB
IND,VNM
IND,YEM
IND,ZMB
IND,ZWE
IDN,AFG
IDN,DZA
IDN,ARG
IDN,AUS
IDN,AUT
IDN,AZE
IDN,BGD
IDN,BLR
IDN,BEL
IDN,BIH
IDN,BRA
IDN,BRN
IDN,BGR
IDN,KHM
IDN,CAN
IDN,CHL
IDN,CHN
IDN,COL
IDN,HRV
IDN,CYP
IDN,CZE
IDN,DNK
IDN,ECU
IDN,EGY
IDN,FJI
IDN,FIN
IDN,FRA
IDN,GEO
IDN,DEU
IDN,GRC
IDN,HUN
IDN,IND
IDN,IRN
IDN,IRQ
IDN,ITA
IDN,JPN
IDN,JOR
IDN,KOR
IDN,KWT
IDN,LAO
IDN,LBN
IDN,LBY
IDN,MYS
IDN,MEX
IDN,MAR
IDN,MOZ
IDN,MMR
IDN,NLD
IDN,NZL
IDN,NGA
IDN,NOR
IDN,PAK
IDN,PAN
IDN,PNG
IDN,PER
IDN,PHL
IDN,POL
IDN,PRT
IDN,QAT
IDN,RUS
IDN,SAU
IDN,SGP
IDN,SVK
IDN,ZAF
IDN,ESP
IDN,LKA
IDN,SUR
IDN,SWE
IDN,CHE
IDN,THA
IDN,TUN
IDN,TUR
IDN,UKR
IDN,ARE
IDN,GBR
IDN,USA
IDN,UZB
IDN,VNM
IDN,YEM
IDN,ZWE
IRN,AFG
IRN,DZA
IRN,ARG
IRN,ARM
IRN,AUS
IRN,AUT
IRN,AZE
IRN,BHR
IRN,BGD
IRN,BLR
IRN,BEL
IRN,BIH
IRN,BRA
IRN,BRN
IRN,BGR
IRN,CHN
IRN,COM
IRN,HRV
IRN,CYP
IRN,CZE
IRN,DNK
IRN,FIN
IRN,FRA
IRN,GMB
IRN,GEO
IRN,DEU
IRN,GRC
IRN,GIN
IRN,HUN
IRN,IND
IRN,IDN
IRN,IRQ
IRN,ITA
IRN,JPN
IRN,JOR
IRN,KAZ
IRN,KEN
IRN,KOR
IRN,KWT
IRN,KGZ
IRN,LBN
IRN,LBY
IRN,MKD
IRN,MYS
IRN,MLI
IRN,MEX
IRN,MAR
IRN,NLD
IRN,NZL
IRN,NIC
IRN,NGA
IRN,NOR
IRN,OMN
IRN,PAK
IRN,PHL
IRN,POL
IRN,PRT
IRN,QAT
IRN,RUS
IRN,SAU
IRN,SLE
IRN,SVK
IRN,SVN
IRN,ZAF
IRN,ESP
IRN,LKA
IRN,SWE
IRN,CHE
IRN,TJK
IRN,THA
IRN,TUN
IRN,TUR
IRN,TKM
IRN,UGA
IRN,UKR
IRN,ARE
IRN,URY
IRN,UZB
IRN,VNM
IRN,YEM
IRN,ZWE
IRQ,DZA
IRQ,AUS
IRQ,BHR
IRQ,BGD
IRQ,BGR
IRQ,CAN
IRQ,CHN
IRQ,CZE
IRQ,EGY
IRQ,FRA
IRQ,DEU
IRQ,GRC
IRQ,IND
IRQ,IRN
IRQ,ITA
IRQ,JPN
IRQ,JOR
IRQ,KOR
IRQ,KWT
IRQ,LBN
IRQ,NLD
IRQ,PAK
IRQ,PHL
IRQ,POL
IRQ,RUS
IRQ,SVK
IRQ,ESP
IRQ,SWE
IRQ,TUN
IRQ,TUR
IRQ,UKR
IRQ,ARE
IRQ,GBR
IRQ,USA
IRQ,YEM
IRL,ARG
IRL,AUS
IRL,AUT
IRL,BEL
IRL,BRA
IRL,BGR
IRL,CAN
IRL,CHL
IRL,CHN
IRL,HRV
IRL,CYP
IRL,CZE
IRL,DNK
IRL,EGY
IRL,EST
IRL,ETH
IRL,FIN
IRL,FRA
IRL,GEO
IRL,DEU
IRL,GRC
IRL,HUN
IRL,IND
IRL,IRN
IRL,ISR
IRL,ITA
IRL,JPN
IRL,KEN
IRL,KOR
IRL,LVA
IRL,LSO
IRL,LTU
IRL,MYS
IRL,MLT
IRL,MEX
IRL,MAR
IRL,NLD
IRL,NGA
IRL,NOR
IRL,PAK
IRL,POL
IRL,PRT
IRL,RUS
IRL,SAU
IRL,SVK
IRL,ZAF
IRL,ESP
IRL,CHE
IRL,TUR
IRL,UKR
IRL,ARE
IRL,GBR
IRL,USA
ISR,ALB
ISR,AGO
ISR,ARG
ISR,AUS
ISR,AUT
ISR,BLR
ISR,BEL
ISR,BIH
ISR,BRA
ISR,BGR
ISR,CMR
ISR,CAN
ISR,CHL
ISR,CHN
ISR,COL
ISR,COG
ISR,COG
ISR,CRI
ISR,HRV
ISR,CYP
ISR,CZE
ISR,CIV
ISR,DNK
ISR,DOM
ISR,ECU
ISR,EGY
ISR,SLV
ISR,EST
ISR,ETH
ISR,FIN
ISR,FRA
ISR,GEO
ISR,DEU
ISR,GHA
ISR,GRC
ISR,GTM
ISR,HND
ISR,HUN
ISR,IND
ISR,IRL
ISR,ITA
ISR,JPN
ISR,JOR
ISR,KAZ
ISR,KEN
ISR,KOR
ISR,LVA
ISR,LTU
ISR,MKD
ISR,MEX
ISR,MDA
ISR,MMR
ISR,NPL
ISR,NLD
ISR,NGA
ISR,NOR
ISR,PAN
ISR,PER
ISR,PHL
ISR,POL
ISR,PRT
ISR,RUS
ISR,SVK
ISR,SVN
ISR,ZAF
ISR,ESP
ISR,LKA
ISR,SWE
ISR,CHE
ISR,THA
ISR,TUR
ISR,UKR
ISR,GBR
ISR,USA
ISR,URY
ISR,UZB
ISR,VNM
ITA,AFG
ITA,ALB
ITA,DZA
ITA,AGO
ITA,ARG
ITA,ARM
ITA,AUS
ITA,AUT
ITA,AZE
ITA,BGD
ITA,BLR
ITA,BEL
ITA,BEN
ITA,BOL
ITA,BIH
ITA,BRA
ITA,BGR
ITA,BFA
ITA,BDI
ITA,CMR
ITA,CAN
ITA,CHL
ITA,CHN
ITA,COL
ITA,COG
ITA,COG
ITA,CRI
ITA,HRV
ITA,CYP
ITA,CZE
ITA,CIV
ITA,DNK
ITA,DOM
ITA,ECU
ITA,EGY
ITA,SLV
ITA,GNQ
ITA,EST
ITA,ETH
ITA,FIN
ITA,FRA
ITA,GAB
ITA,GEO
ITA,DEU
ITA,GHA
ITA,GRC
ITA,GTM
ITA,GIN
ITA,HTI
ITA,HND
ITA,HUN
ITA,IND
ITA,IDN
ITA,IRN
ITA,IRQ
ITA,IRL
ITA,ISR
ITA,JPN
ITA,JOR
ITA,KAZ
ITA,KEN
ITA,KOR
ITA,KWT
ITA,LVA
ITA,LBN
ITA,LSO
ITA,LBR
ITA,LBY
ITA,LTU
ITA,LUX
ITA,MKD
ITA,MDG
ITA,MYS
ITA,MLI
ITA,MLT
ITA,MRT
ITA,MEX
ITA,MDA
ITA,MAR
ITA,MOZ
ITA,MMR
ITA,NLD
ITA,NZL
ITA,NIC
ITA,NER
ITA,NGA
ITA,NOR
ITA,OMN
ITA,PAK
ITA,PAN
ITA,PRY
ITA,PER
ITA,PHL
ITA,POL
ITA,PRT
ITA,QAT
ITA,RUS
ITA,SAU
ITA,SEN
ITA,SVK
ITA,SVN
ITA,ZAF
ITA,ESP
ITA,LKA
ITA,SWE
ITA,CHE
ITA,TZA
ITA,THA
ITA,TUN
ITA,TUR
ITA,UGA
ITA,UKR
ITA,ARE
ITA,GBR
ITA,USA
ITA,URY
ITA,UZB
ITA,YEM
ITA,ZMB
ITA,ZWE
JAM,ARG
JAM,BEL
JAM,BRA
JAM,CAN
JAM,CHL
JAM,CHN
JAM,COL
JAM,CRI
JAM,DOM
JAM,FRA
JAM,DEU
